Week,Chg,Player,Team,Opp,Att,Yard,TD,Rec,Yard,TD,FPts
6,,Jalen Tolbert,DAL,DET,0,0,0.0,4,55,0.3,7.3
6,,Keon Coleman,BUF,@NYJ,0,0,0.0,4,52,0.3,7.0
6,,Ladd McConkey,LAC,@DEN,0,0,0.0,5,58,0.2,7.0
6,,Rashid Shaheed,NO,TB,0,0,0.0,3,50,0.3,6.8
6,,Romeo Doubs,GB,ARI,0,0,0.0,4,47,0.3,6.5
6,,Michael Wilson,ARI,@GB,0,0,0.0,4,50,0.2,6.2
6,,DeAndre Hopkins,TEN,IND,0,0,0.0,4,42,0.3,6.0
6,,Allen Lazard,NYJ,BUF,0,0,0.0,3,40,0.3,5.8
6,,Tre Tucker,LV,PIT,0,0,0.0,4,46,0.2,5.8
6,,Tyler Lockett,SEA,SF,0,0,0.0,4,45,0.2,5.7
6,,Ja'Lynn Polk,NE,HOU,0,0,0.0,4,45,0.2,5.7
6,,Xavier Hutchinson,HOU,@NE,0,0,0.0,3,43,0.2,5.5
6,,Jerry Jeudy,CLE,@PHI,0,0,0.0,4,43,0.2,5.5
6,,Quentin Johnston,LAC,@DEN,0,0,0.0,3,43,0.2,5.5
6,,Xavier Legette,CAR,ATL,0,0,0.0,3,41,0.2,5.3
7,,Justin Jefferson,MIN,DET,0,0,0.0,7,90,0.8,13.8
7,,Ja'Marr Chase,CIN,@CLE,0,0,0.0,6,82,0.7,12.4
7,,A.J. Brown,PHI,@NYG,0,0,0.0,6,85,0.6,12.1
7,,Jayden Reed,GB,HOU,2,13,0.0,6,72,0.5,11.5
7,,Malik Nabers,NYG,PHI,0,0,0.0,6,77,0.6,11.3
7,,Deebo Samuel,SF,KC,4,16,0.1,5,67,0.4,11.3
7,,DK Metcalf,SEA,@ATL,0,0,0.0,6,80,0.5,11.0
7,,Amon-Ra St. Brown,DET,@MIN,0,0,0.0,6,80,0.5,11.0
7,,Mike Evans,TB,BAL,0,0,0.0,5,73,0.6,10.9
7,,Chris Godwin,TB,BAL,0,0,0.0,7,77,0.5,10.7
7,,Stefon Diggs,HOU,@GB,0,0,0.0,6,76,0.5,10.6
7,,Diontae Johnson,CAR,@WAS,0,0,0.0,6,76,0.4,10.0
7,,Zay Flowers,BAL,@TB,1,5,0.0,6,70,0.4,9.9
7,,Drake London,ATL,SEA,0,0,0.0,6,69,0.5,9.9
7,,Garrett Wilson,NYJ,@PIT,0,0,0.0,5,68,0.5,9.8
7,,Tee Higgins,CIN,@CLE,0,0,0.0,5,71,0.4,9.5
7,,DeVonta Smith,PHI,@NYG,0,0,0.0,5,67,0.4,9.1
7,,Terry McLaurin,WAS,CAR,0,0,0.0,6,66,0.4,9.0
7,,Brian Thomas Jr.,JAC,NE,0,0,0.0,5,65,0.4,8.9
7,,Jameson Williams,DET,@MIN,0,0,0.0,4,63,0.4,8.7
7,,George Pickens,PIT,NYJ,0,0,0.0,5,60,0.4,8.4
7,,Jaxon Smith-Njigba,SEA,@ATL,0,0,0.0,6,66,0.3,8.4
7,,Tank Dell,HOU,@GB,0,0,0.0,5,63,0.3,8.1
7,,Tyreek Hill,MIA,@IND,0,0,0.0,4,63,0.3,8.1
7,,Marvin Harrison Jr.,ARI,LAC,0,0,0.0,5,62,0.3,8.0
7,,Josh Downs,IND,MIA,0,0,0.0,5,60,0.3,7.8
7,,Christian Watson,GB,HOU,0,0,0.0,4,60,0.3,7.8
7,,Brandon Aiyuk,SF,KC,0,0,0.0,4,58,0.3,7.6
7,,Darnell Mooney,ATL,SEA,0,0,0.0,4,57,0.3,7.5
7,,Tutu Atwell,LAR,LV,0,0,0.0,4,61,0.2,7.3
7,,Courtland Sutton,DEN,@NO,0,0,0.0,4,55,0.3,7.3
7,,Xavier Worthy,KC,@SF,2,10,0.1,3,45,0.2,7.3
7,,JuJu Smith-Schuster,KC,@SF,0,0,0.0,4,53,0.3,7.1
7,,Davante Adams,NYJ,@PIT,0,0,0.0,4,52,0.3,7.0
7,,Jordan Addison,MIN,DET,0,0,0.0,4,52,0.3,7.0
7,,Christian Kirk,JAC,NE,0,0,0.0,4,52,0.3,7.0
7,,Michael Pittman Jr.,IND,MIA,0,0,0.0,4,52,0.3,7.0
7,,Wan'Dale Robinson,NYG,PHI,0,0,0.0,6,58,0.2,7.0
7,,Jordan Whittington,LAR,LV,0,0,0.0,5,58,0.2,7.0
7,,DeAndre Hopkins,TEN,@BUF,0,0,0.0,4,50,0.3,6.8
7,,Demario Douglas,NE,@JAC,0,0,0.0,5,55,0.2,6.7
7,,Jerry Jeudy,CLE,CIN,0,0,0.0,5,55,0.2,6.7
7,,Ladd McConkey,LAC,@ARI,0,0,0.0,4,55,0.2,6.7
7,,Khalil Shakir,BUF,TEN,0,0,0.0,4,47,0.3,6.5
7,,Bub Means,NO,DEN,0,0,0.0,4,52,0.2,6.4
7,,Romeo Doubs,GB,HOU,0,0,0.0,4,44,0.3,6.2
7,,Calvin Ridley,TEN,@BUF,0,0,0.0,4,48,0.2,6.0
7,,Jaylen Waddle,MIA,@IND,0,0,0.0,3,48,0.2,6.0
7,,Xavier Legette,CAR,@WAS,0,0,0.0,4,46,0.2,5.8
7,,Amari Cooper,BUF,TEN,0,0,0.0,3,38,0.3,5.6
8,,Justin Jefferson,MIN,@LAR,0,0,0.0,6,88,0.8,13.6
8,,Ja'Marr Chase,CIN,PHI,0,0,0.0,7,90,0.7,13.2
8,,Amon-Ra St. Brown,DET,TEN,0,0,0.0,7,87,0.6,12.3
8,,A.J. Brown,PHI,@CIN,0,0,0.0,6,81,0.6,11.7
8,,Tyreek Hill,MIA,ARI,0,0,0.0,6,86,0.5,11.6
8,,Malik Nabers,NYG,@PIT,0,0,0.0,6,75,0.6,11.1
8,,Deebo Samuel,SF,DAL,3,15,0.1,5,67,0.3,10.6
8,,Drake London,ATL,@TB,0,0,0.0,6,75,0.5,10.5
8,,Davante Adams,NYJ,@NE,0,0,0.0,6,72,0.5,10.2
8,,Stefon Diggs,HOU,IND,0,0,0.0,6,72,0.5,10.2
8,,Zay Flowers,BAL,@CLE,1,5,0.0,6,73,0.4,10.2
8,,Jayden Reed,GB,@JAC,2,12,0.0,5,66,0.4,10.2
8,,CeeDee Lamb,DAL,@SF,0,0,0.0,6,77,0.4,10.1
8,,Cooper Kupp,LAR,MIN,0,0,0.0,6,75,0.4,9.9
8,,Brian Thomas Jr.,JAC,GB,0,0,0.0,5,71,0.4,9.5
8,,D.J. Moore,CHI,@WAS,0,0,0.0,5,70,0.4,9.4
8,,George Pickens,PIT,NYG,0,0,0.0,5,68,0.4,9.2
8,,Garrett Wilson,NYJ,@NE,0,0,0.0,5,67,0.4,9.1
8,,Jaxon Smith-Njigba,SEA,BUF,0,0,0.0,6,71,0.3,8.9
8,,Terry McLaurin,WAS,CHI,0,0,0.0,6,63,0.4,8.7
8,,DeVonta Smith,PHI,@CIN,0,0,0.0,5,63,0.4,8.7
8,,Darnell Mooney,ATL,@TB,0,0,0.0,5,63,0.3,8.1
8,,Xavier Worthy,KC,@LV,3,11,0.1,4,52,0.2,8.1
8,,Jaylen Waddle,MIA,ARI,0,0,0.0,4,62,0.3,8.0
8,,Jalen McMillan,TB,ATL,0,0,0.0,4,58,0.3,7.6
8,,Jerry Jeudy,CLE,BAL,0,0,0.0,5,57,0.3,7.5
8,,Chris Olave,NO,@LAC,0,0,0.0,4,56,0.3,7.4
8,,Christian Watson,GB,@JAC,0,0,0.0,4,56,0.3,7.4
8,,Amari Cooper,BUF,@SEA,0,0,0.0,4,52,0.3,7.0
8,,Marvin Harrison Jr.,ARI,@MIA,0,0,0.0,4,52,0.3,7.0
8,,Jordan Addison,MIN,@LAR,0,0,0.0,4,50,0.3,6.8
8,,Courtland Sutton,DEN,CAR,0,0,0.0,4,50,0.3,6.8
8,,Tank Dell,HOU,IND,0,0,0.0,4,53,0.2,6.5
8,,Demario Douglas,NE,NYJ,0,0,0.0,5,53,0.2,6.5
8,,Tyler Lockett,SEA,BUF,0,0,0.0,5,53,0.2,6.5
8,,Ladd McConkey,LAC,NO,0,0,0.0,4,53,0.2,6.5
8,,Khalil Shakir,BUF,@SEA,0,0,0.0,4,47,0.3,6.5
8,,Cedric Tillman,CLE,BAL,0,0,0.0,3,47,0.3,6.5
8,,Michael Pittman Jr.,IND,@HOU,0,0,0.0,4,52,0.2,6.4
8,,Wan'Dale Robinson,NYG,@PIT,0,0,0.0,5,52,0.2,6.4
8,,Andrei Iosivas,CIN,PHI,0,0,0.0,4,45,0.3,6.3
8,,Romeo Doubs,GB,@JAC,0,0,0.0,4,44,0.3,6.2
8,,Josh Downs,IND,@HOU,0,0,0.0,5,50,0.2,6.2
8,,Mecole Hardman,KC,@LV,3,14,0.1,2,28,0.2,6.0
8,,Jakobi Meyers,LV,KC,0,0,0.0,4,48,0.2,6.0
8,,Xavier Legette,CAR,@DEN,0,0,0.0,4,47,0.2,5.9
8,,Calvin Ridley,TEN,@DET,0,0,0.0,4,45,0.2,5.7
8,,Jalen Tolbert,DAL,@SF,0,0,0.0,3,44,0.2,5.6
8,,Tutu Atwell,LAR,MIN,0,0,0.0,3,43,0.2,5.5
8,,Darius Slayton,NYG,@PIT,0,0,0.0,3,37,0.3,5.5
9,,Justin Jefferson,MIN,IND,0,0,0.0,7,94,0.8,14.2
9,,Ja'Marr Chase,CIN,LV,0,0,0.0,6,84,0.7,12.6
9,,Amon-Ra St. Brown,DET,@GB,0,0,0.0,7,84,0.7,12.6
9,,A.J. Brown,PHI,JAC,0,0,0.0,6,85,0.6,12.1
9,,Tyreek Hill,MIA,@BUF,0,0,0.0,6,85,0.5,11.5
9,,CeeDee Lamb,DAL,@ATL,0,0,0.0,6,84,0.5,11.4
9,,Malik Nabers,NYG,WAS,0,0,0.0,6,77,0.6,11.3
9,,Drake London,ATL,DAL,0,0,0.0,6,77,0.5,10.7
9,,Cooper Kupp,LAR,@SEA,0,0,0.0,6,74,0.5,10.4
9,,Zay Flowers,BAL,DEN,2,7,0.0,7,75,0.3,10.0
9,,Puka Nacua,LAR,@SEA,0,0,0.0,5,70,0.5,10.0
9,,Davante Adams,NYJ,HOU,0,0,0.0,5,68,0.5,9.8
9,,Chris Olave,NO,@CAR,0,0,0.0,6,72,0.4,9.6
9,,Garrett Wilson,NYJ,HOU,0,0,0.0,6,72,0.4,9.6
9,,Terry McLaurin,WAS,@NYG,0,0,0.0,6,70,0.4,9.4
9,,Jayden Reed,GB,DET,2,12,0.0,5,58,0.4,9.4
9,,Josh Downs,IND,@MIN,0,0,0.0,6,68,0.4,9.2
9,,D.J. Moore,CHI,@ARI,0,0,0.0,5,64,0.4,8.8
9,,DeVonta Smith,PHI,JAC,0,0,0.0,5,64,0.4,8.8
9,,Darnell Mooney,ATL,DAL,0,0,0.0,5,67,0.3,8.5
9,,Brian Thomas Jr.,JAC,@PHI,0,0,0.0,5,67,0.3,8.5
9,,Jaxon Smith-Njigba,SEA,LAR,0,0,0.0,6,64,0.3,8.2
9,,Jaylen Waddle,MIA,@BUF,0,0,0.0,5,64,0.3,8.2
9,,Tank Dell,HOU,@NYJ,0,0,0.0,5,63,0.3,8.1
9,,Xavier Worthy,KC,TB,2,10,0.1,3,47,0.3,8.1
9,,Jalen McMillan,TB,@KC,2,8,0.0,4,53,0.3,7.9
9,,Tyler Lockett,SEA,LAR,0,0,0.0,6,60,0.3,7.8
9,,Courtland Sutton,DEN,@BAL,0,0,0.0,5,60,0.3,7.8
9,,Marvin Harrison Jr.,ARI,CHI,0,0,0.0,4,59,0.3,7.7
9,,Ladd McConkey,LAC,@CLE,0,0,0.0,5,58,0.3,7.6
9,,Michael Pittman Jr.,IND,@MIN,0,0,0.0,5,57,0.3,7.5
9,,Cedric Tillman,CLE,LAC,0,0,0.0,4,57,0.3,7.5
9,,Khalil Shakir,BUF,MIA,0,0,0.0,4,56,0.3,7.4
9,,Jerry Jeudy,CLE,LAC,0,0,0.0,5,55,0.3,7.3
9,,Jakobi Meyers,LV,@CIN,0,0,0.0,5,55,0.3,7.3
9,,Calvin Ridley,TEN,NE,0,0,0.0,5,60,0.2,7.2
9,,Keon Coleman,BUF,MIA,0,0,0.0,4,53,0.3,7.1
9,,Romeo Doubs,GB,DET,0,0,0.0,4,51,0.3,6.9
9,,Christian Watson,GB,DET,0,0,0.0,3,48,0.3,6.6
9,,Xavier Legette,CAR,NO,0,0,0.0,4,53,0.2,6.5
9,,Demario Douglas,NE,@TEN,0,0,0.0,5,50,0.2,6.2
9,,Jordan Addison,MIN,IND,0,0,0.0,3,42,0.3,6.0
9,,Wan'Dale Robinson,NYG,WAS,0,0,0.0,5,48,0.2,6.0
9,,Elijah Moore,CLE,LAC,0,0,0.0,4,47,0.2,5.9
9,,Darius Slayton,NYG,WAS,0,0,0.0,3,47,0.2,5.9
9,,Demarcus Robinson,LAR,@SEA,0,0,0.0,3,40,0.3,5.8
9,,Rashod Bateman,BAL,DEN,0,0,0.0,4,45,0.2,5.7
9,,Josh Palmer,LAC,@CLE,0,0,0.0,4,45,0.2,5.7
9,,DeAndre Hopkins,KC,TB,0,0,0.0,4,44,0.2,5.6
9,,Keenan Allen,CHI,@ARI,0,0,0.0,3,43,0.2,5.5
10,,Justin Jefferson,MIN,@JAC,0,0,0.0,6,93,0.8,14.1
10,,Ja'Marr Chase,CIN,@BAL,0,0,0.0,7,91,0.7,13.3
10,,Amon-Ra St. Brown,DET,@HOU,0,0,0.0,6,80,0.7,12.2
10,,Deebo Samuel,SF,@TB,3,15,0.1,5,68,0.5,11.9
10,,Malik Nabers,NYG,@CAR,0,0,0.0,6,77,0.6,11.3
10,,Tyreek Hill,MIA,@LAR,0,0,0.0,6,82,0.5,11.2
10,,Zay Flowers,BAL,CIN,1,6,0.0,7,78,0.4,10.8
10,,A.J. Brown,PHI,@DAL,0,0,0.0,6,77,0.5,10.7
10,,Puka Nacua,LAR,MIA,0,0,0.0,6,77,0.5,10.7
10,,Drake London,ATL,@NO,0,0,0.0,6,75,0.5,10.5
10,,Garrett Wilson,NYJ,@ARI,0,0,0.0,6,75,0.5,10.5
10,,Davante Adams,NYJ,@ARI,0,0,0.0,6,73,0.5,10.3
10,,Cooper Kupp,LAR,MIA,0,0,0.0,6,72,0.5,10.2
10,,CeeDee Lamb,DAL,PHI,0,0,0.0,6,72,0.4,9.6
10,,George Pickens,PIT,@WAS,0,0,0.0,5,71,0.4,9.5
10,,Josh Downs,IND,BUF,0,0,0.0,6,68,0.4,9.2
10,,Terry McLaurin,WAS,PIT,0,0,0.0,5,67,0.4,9.1
10,,DeVonta Smith,PHI,@DAL,0,0,0.0,5,65,0.4,8.9
10,,Khalil Shakir,BUF,@IND,0,0,0.0,5,67,0.3,8.5
10,,Courtland Sutton,DEN,@KC,0,0,0.0,5,67,0.3,8.5
10,,D.J. Moore,CHI,NE,0,0,0.0,5,60,0.4,8.4
10,,Darnell Mooney,ATL,@NO,0,0,0.0,5,65,0.3,8.3
10,,Brian Thomas Jr.,JAC,MIN,0,0,0.0,4,65,0.3,8.3
10,,Tank Dell,HOU,DET,0,0,0.0,5,63,0.3,8.1
10,,Ladd McConkey,LAC,TEN,0,0,0.0,5,62,0.3,8.0
10,,DeAndre Hopkins,KC,DEN,0,0,0.0,5,61,0.3,7.9
10,,Jameson Williams,DET,@HOU,1,8,0.0,3,46,0.4,7.8
10,,Calvin Ridley,TEN,@LAC,0,0,0.0,5,64,0.2,7.6
10,,Quentin Johnston,LAC,TEN,0,0,0.0,4,56,0.3,7.4
10,,Xavier Worthy,KC,DEN,2,10,0.1,3,40,0.3,7.4
10,,Xavier Legette,CAR,NYG,0,0,0.0,5,58,0.2,7.0
10,,Jalen McMillan,TB,SF,2,8,0.0,4,50,0.2,7.0
10,,Marvin Harrison Jr.,ARI,NYJ,0,0,0.0,4,51,0.3,6.9
10,,Jauan Jennings,SF,@TB,0,0,0.0,4,50,0.3,6.8
10,,Jordan Addison,MIN,@JAC,0,0,0.0,4,48,0.3,6.6
10,,Wan'Dale Robinson,NYG,@CAR,0,0,0.0,5,54,0.2,6.6
10,,Demarcus Robinson,LAR,MIA,0,0,0.0,3,43,0.3,6.1
10,,Demario Douglas,NE,@CHI,0,0,0.0,5,48,0.2,6.0
10,,Rome Odunze,CHI,NE,0,0,0.0,3,45,0.2,5.7
10,,Jaylen Waddle,MIA,@LAR,0,0,0.0,3,43,0.2,5.5
10,,Josh Palmer,LAC,TEN,0,0,0.0,3,42,0.2,5.4
10,,Sterling Shepard,TB,SF,0,0,0.0,3,41,0.2,5.3
10,,Nick Westbrook-Ikhine,TEN,@LAC,0,0,0.0,4,41,0.2,5.3
10,,Rashod Bateman,BAL,CIN,0,0,0.0,3,40,0.2,5.2
10,,Andrei Iosivas,CIN,@BAL,0,0,0.0,3,40,0.2,5.2
10,,Alec Pierce,IND,BUF,0,0,0.0,3,40,0.2,5.2
10,,Michael Wilson,ARI,NYJ,0,0,0.0,3,40,0.2,5.2
10,,Keenan Allen,CHI,NE,0,0,0.0,3,38,0.2,5.0
10,,Parker Washington,JAC,MIN,0,0,0.0,4,37,0.2,4.9
10,,Mecole Hardman,KC,DEN,3,12,0.1,2,24,0.1,4.8
11,,Justin Jefferson,MIN,@TEN,0,0,0.0,6,87,0.8,13.5
11,,Ja'Marr Chase,CIN,@LAC,0,0,0.0,6,83,0.6,11.9
11,,Deebo Samuel,SF,SEA,3,14,0.1,5,66,0.5,11.6
11,,Amon-Ra St. Brown,DET,JAC,0,0,0.0,6,80,0.6,11.6
11,,DK Metcalf,SEA,@SF,0,0,0.0,6,81,0.5,11.1
11,,Puka Nacua,LAR,@NE,0,0,0.0,6,79,0.5,10.9
11,,Zay Flowers,BAL,@PIT,1,6,0.0,7,77,0.4,10.7
11,,A.J. Brown,PHI,WAS,0,0,0.0,6,82,0.4,10.6
11,,Cooper Kupp,LAR,@NE,0,0,0.0,6,74,0.5,10.4
11,,Garrett Wilson,NYJ,IND,0,0,0.0,6,74,0.5,10.4
11,,Nico Collins,HOU,@DAL,0,0,0.0,5,73,0.5,10.3
11,,Tyreek Hill,MIA,LV,0,0,0.0,5,72,0.5,10.2
11,,Davante Adams,NYJ,IND,0,0,0.0,5,70,0.5,10.0
11,,Drake London,ATL,@DEN,0,0,0.0,6,70,0.5,10.0
11,,George Pickens,PIT,BAL,0,0,0.0,5,76,0.4,10.0
11,,Terry McLaurin,WAS,@PHI,0,0,0.0,6,73,0.4,9.7
11,,CeeDee Lamb,DAL,HOU,0,0,0.0,5,67,0.4,9.1
11,,Tee Higgins,CIN,@LAC,0,0,0.0,5,66,0.4,9.0
11,,Courtland Sutton,DEN,ATL,0,0,0.0,5,66,0.4,9.0
11,,Cedric Tillman,CLE,@NO,0,0,0.0,5,66,0.4,9.0
11,,Ladd McConkey,LAC,CIN,0,0,0.0,5,63,0.4,8.7
11,,Jakobi Meyers,LV,@MIA,0,0,0.0,6,68,0.3,8.6
11,,Darnell Mooney,ATL,@DEN,0,0,0.0,5,68,0.3,8.6
11,,Jayden Reed,GB,@CHI,0,0,0.0,5,68,0.3,8.6
11,,Jauan Jennings,SF,SEA,0,0,0.0,5,66,0.3,8.4
11,,DeAndre Hopkins,KC,@BUF,0,0,0.0,5,65,0.3,8.3
11,,Calvin Ridley,TEN,MIN,0,0,0.0,5,64,0.3,8.2
11,,Jameson Williams,DET,JAC,1,8,0.0,3,50,0.4,8.2
11,,Jaxon Smith-Njigba,SEA,@SF,0,0,0.0,5,63,0.3,8.1
11,,Brian Thomas Jr.,JAC,@DET,0,0,0.0,4,63,0.3,8.1
11,,Jerry Jeudy,CLE,@NO,0,0,0.0,5,62,0.3,8.0
11,,Khalil Shakir,BUF,KC,0,0,0.0,5,62,0.3,8.0
11,,DeVonta Smith,PHI,WAS,0,0,0.0,5,61,0.3,7.9
11,,Josh Downs,IND,@NYJ,0,0,0.0,5,58,0.3,7.6
11,,Xavier Worthy,KC,@BUF,2,10,0.1,3,42,0.3,7.6
11,,Quentin Johnston,LAC,CIN,0,0,0.0,4,56,0.3,7.4
11,,Tank Dell,HOU,@DAL,0,0,0.0,4,51,0.3,6.9
11,,Amari Cooper,BUF,KC,0,0,0.0,4,50,0.3,6.8
11,,D.J. Moore,CHI,GB,0,0,0.0,4,50,0.3,6.8
11,,Jordan Addison,MIN,@TEN,0,0,0.0,4,49,0.3,6.7
11,,Romeo Doubs,GB,@CHI,0,0,0.0,5,55,0.2,6.7
11,,Elijah Moore,CLE,@NO,0,0,0.0,5,55,0.2,6.7
11,,Christian Watson,GB,@CHI,0,0,0.0,4,54,0.2,6.6
11,,Jaylen Waddle,MIA,LV,0,0,0.0,4,50,0.2,6.2
11,,Demario Douglas,NE,LAR,0,0,0.0,5,49,0.2,6.1
11,,Demarcus Robinson,LAR,@NE,0,0,0.0,3,42,0.3,6.0
11,,Rashod Bateman,BAL,@PIT,0,0,0.0,4,45,0.2,5.7
11,,Ricky Pearsall,SF,SEA,0,0,0.0,3,39,0.3,5.7
11,,Alec Pierce,IND,@NYJ,0,0,0.0,3,45,0.2,5.7
11,,Adonai Mitchell,IND,@NYJ,0,0,0.0,3,43,0.2,5.5
12,,Justin Jefferson,MIN,@CHI,0,0,0.0,6,90,0.7,13.2
12,,Amon-Ra St. Brown,DET,@IND,0,0,0.0,7,85,0.7,12.7
12,,A.J. Brown,PHI,@LAR,0,0,0.0,6,85,0.6,12.1
12,,Puka Nacua,LAR,PHI,0,0,0.0,6,82,0.5,11.2
12,,Cooper Kupp,LAR,PHI,0,0,0.0,6,80,0.5,11.0
12,,Zay Flowers,BAL,@LAC,1,6,0.0,7,76,0.4,10.6
12,,DK Metcalf,SEA,ARI,0,0,0.0,6,76,0.5,10.6
12,,Nico Collins,HOU,TEN,0,0,0.0,5,75,0.5,10.5
12,,Mike Evans,TB,@NYG,0,0,0.0,5,73,0.5,10.3
12,,Tyreek Hill,MIA,NE,0,0,0.0,5,70,0.5,10.0
12,,Malik Nabers,NYG,TB,0,0,0.0,5,68,0.5,9.8
12,,CeeDee Lamb,DAL,@WAS,0,0,0.0,6,73,0.4,9.7
12,,Ladd McConkey,LAC,BAL,0,0,0.0,6,72,0.4,9.6
12,,Terry McLaurin,WAS,DAL,0,0,0.0,5,70,0.4,9.4
12,,George Pickens,PIT,@CLE,0,0,0.0,5,70,0.4,9.4
12,,Courtland Sutton,DEN,@LV,0,0,0.0,5,70,0.4,9.4
12,,Deebo Samuel,SF,@GB,3,15,0.1,4,53,0.3,9.2
12,,Jaxon Smith-Njigba,SEA,ARI,0,0,0.0,6,68,0.4,9.2
12,,Cedric Tillman,CLE,PIT,0,0,0.0,5,64,0.4,8.8
