Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Tm,Actual_Fantasy_Points,Predicted_Fantasy_Points
A.J. Brown*,PHI,184.0,175.62397734178967
AJ Dillon,GNB,96.0,65.48376941434312
Aaron Jones,GNB,105.0,98.80124450122261
Adam Prentice,NOR,0.0,31.84565118804292
Alec Pierce,IND,63.0,77.07303254500425
Alex Armah,WAS,1.0,29.932730618215896
Alexander Mattison,MIN,103.0,39.820379191547865
Alvin Kamara,NOR,158.0,87.48668873658994
Ameer Abdullah,LVR,22.0,50.69586162794015
Andre Baccellia,ARI,0.0,37.056042904624384
Anthony McFarland Jr.,PIT,1.0,31.354863964860645
Antonio Gibson,WAS,79.0,73.57019996050353
Austin Ekeler,LAC,134.0,176.7585579685542
Austin Trammell,LAR,1.0,32.549908596637366
Bailey Zappe,NWE,69.0,30.243631104310236
Ben Skowronek,LAR,14.0,71.55331609914758
Blake Bell,KAN,7.0,26.36927936202827
Boston Scott,PHI,12.0,33.920078106036904
Brandon Aiyuk,SFO,174.0,122.23867235317583
Brandon Bolden,LVR,11.0,32.08065349520886
Brandon Johnson,DEN,54.0,36.55958793401053
Breece Hall,NYJ,215.0,49.61227652867172
Brevin Jordan,HOU,34.0,52.01921455421389
Brian Robinson Jr.,WAS,162.0,34.46498184109163
Britain Covey,PHI,4.0,29.932730618215896
Brock Wright,DET,15.0,34.91365427137514
Brycen Hopkins,LAR,8.0,38.99605176666546
C.J. Beathard,JAX,21.0,29.932730618215896
C.J. Uzomah,NYJ,12.0,44.4473047144497
Cade Otton,TAM,70.0,80.54987320710411
Cedrick Wilson Jr.,MIA,48.0,42.94718201613547
Charlie Kolar,BAL,15.0,34.6761763288945
Charlie Woerner,SFO,3.0,31.005670225783344
Chase Claypool,2TM,14.0,93.73998995399475
Chigoziem Okonkwo,TEN,59.0,59.357296012012235
Chris Evans,CIN,1.0,28.295239720050525
Chris Godwin,TAM,126.0,113.16190978529904
Chris Olave,NOR,144.0,93.31792564152498
Christian Kirk,JAX,93.0,138.0308894413737
Christian Watson,GNB,73.0,76.45364352712143
Chuba Hubbard,CAR,144.0,43.40193266965882
Clyde Edwards-Helaire,KAN,53.0,36.7993315855774
Colby Parkinson,SEA,37.0,50.72438650801729
Cole Kmet,CHI,108.0,79.75500165383585
Cole Turner,WAS,12.0,36.27432245934701
Connor Heyward,PIT,17.0,39.54850186680024
Cooper Kupp,LAR,105.0,102.44197310637269
Cooper Rush,DAL,3.0,29.932730618215896
Cordarrelle Patterson,ATL,28.0,56.37930056287331
Corey Clement,ARI,0.0,35.33345193976961
Courtland Sutton,DEN,131.0,86.74939033331968
Craig Reynolds,DET,25.0,39.00456236072411
Curtis Samuel,WAS,95.0,98.5685355395049
D'Wayne Eskridge,SEA,1.0,39.37255682195939
DJ Turner,LVR,0.0,30.440837055399275
Dallas Goedert,PHI,77.0,74.75872678953243
Dameon Pierce,HOU,70.0,63.12546258664052
Damiere Byrd,ATL,0.0,44.55220973260275
Daniel Bellinger,NYG,26.0,50.64841852269214
Daniel Jones,NYG,57.0,29.932730618215896
Dare Ogunbowale,HOU,8.0,51.124620850976896
Dareke Young,SEA,0.0,31.871872157868953
Darius Slayton,NYG,101.0,71.95986774215574
Darnell Mooney,CHI,48.0,67.12485612181857
Darrell Henderson,LAR,34.0,46.670038238876415
David Bell,CLE,35.0,54.7161839923743
Davis Mills,HOU,18.0,29.932730618215896
DeVante Parker,NWE,39.0,65.60145434829344
DeVonta Smith,PHI,147.0,125.64283252697913
DeeJay Dallas,SEA,2.0,43.551084545913646
Deebo Samuel,SFO,184.0,94.53819490050381
Derrick Henry*,TEN,219.0,55.75748194252226
Deshaun Watson,CLE,87.0,29.932730618215896
Desmond Ridder,ATL,176.0,29.932730618215896
Deven Thompkins,TAM,18.0,37.06440812777
Diontae Johnson,PIT,102.0,127.66742243285849
Donald Parham,LAC,53.0,36.429394373211146
Drake London,ATL,105.0,109.68436136845324
Drew Sample,CIN,28.0,30.950874178641158
Durham Smythe,MIA,37.0,41.282307444821754
Dyami Brown,WAS,23.0,33.73048675441732
Elijah Mitchell,SFO,42.0,32.42306865983085
Equanimeous St. Brown,CHI,6.0,53.69509255415184
Erik Ezukanma,MIA,2.0,30.548468128527517
Ethan Fernea,IND,0.0,29.932730618215896
Frank Darby,ATL,0.0,31.039179738265304
Gabriel Davis,BUF,116.0,101.43095164101776
Garrett Wilson,NYJ,118.0,117.37787782527555
Gary Brightwell,NYG,7.0,35.596248939516364
Geno Smith*,SEA,226.0,29.932730618215896
George Pickens,PIT,146.0,83.60422643638653
Gerald Everett,LAC,60.0,103.91100060089171
Giovanni Ricci,CAR,0.0,37.93327633048716
Grant Calcaterra,PHI,4.0,37.15544394555977
Greg Dortch,ARI,41.0,71.41661707537844
Greg Dulcich,DEN,3.0,65.14777897192658
Gus Edwards,BAL,175.0,31.005670225783344
Harrison Bryant,CLE,25.0,60.65870584734677
Hunter Henry,NWE,78.0,65.40178998723202
Hunter Renfrow,LVR,24.0,64.19773919774796
Ian Thomas,CAR,6.0,50.80979269157466
Isaiah Likely,BAL,71.0,75.63967951283709
Isaiah Spiller,LAC,13.0,31.960114661318894
Isiah Pacheco,KAN,170.0,40.888829923682735
J.K. Dobbins,BAL,10.0,31.03003167504788
J.P. Holtz,NOR,0.0,29.932730618215896
Ja'Marr Chase*,CIN,163.0,154.72522043438175
Jack Stoll,PHI,4.0,40.67198519030001
Jahan Dotson,WAS,76.0,69.91895262263111
Jakob Johnson,LVR,1.0,33.87409011790433
Jalen Guyton,LAC,15.0,34.60007323267354
Jalen Hurts*,PHI,357.0,29.932730618215896
Jalen Nailor,MIN,3.0,39.82832372857801
Jalen Tolbert,DAL,37.0,31.930495671046152
Jameis Winston,NOR,12.0,29.932730618215896
James Conner,ARI,175.0,79.07511789073965
James Mitchell,DET,3.0,35.184402014359094
Jameson Williams,DET,56.0,31.7971011394042
Jason Cabinda,DET,0.0,32.386138664648655
Jauan Jennings,SFO,33.0,64.43943176901662
Javonte Williams,DEN,132.0,47.93252743686211
Jaylen Waddle,MIA,127.0,150.44591568512138
Jaylen Warren,PIT,135.0,52.81273201108955
Jeremy Ruckert,NYJ,15.0,31.251604333118678
Jerick McKinnon,KAN,59.0,83.77131094764925
Jerome Ford,CLE,167.0,29.932730618215896
Jerry Jeudy,DEN,88.0,102.37726982413348
Jesper Horsted,LVR,0.0,32.70082346033381
Joe Mixon,CIN,215.0,91.43615708053623
John Bates,WAS,15.0,43.58573335782594
Johnny Johnson,HOU,0.0,29.932730618215896
Johnny Mundt,MIN,23.0,42.07594216649589
Jonathan Taylor,IND,137.0,68.36505272987219
Jonathan Williams,WAS,0.0,37.04588533875864
Jordan Love,GNB,319.0,29.932730618215896
Jordan Mason,SFO,42.0,29.932730618215896
Josh Palmer,LAC,69.0,100.78325851734293
Josh Reynolds,DET,89.0,67.49947892173256
Joshua Kelley,LAC,54.0,50.08613941123642
Josiah Deguara,GNB,7.0,40.96760245402424
Julius Chestnut,TEN,0.0,33.060958064436456
Justice Hill,BAL,81.0,38.578543177528104
Justin Fields,CHI,230.0,29.932730618215896
Justin Herbert,LAC,233.0,30.75843990883899
Justin Watson,KAN,62.0,50.498231598205976
Juwan Johnson,NOR,61.0,75.16199507525505
K.J. Osborn,MIN,72.0,100.3748282831747
Kalif Raymond,DET,62.0,61.004040044777184
Kareem Hunt,CLE,104.0,66.44209903565499
Ke'Shawn Vaughn,TAM,4.0,32.70082346033381
Keaontay Ingram,ARI,10.0,33.34854202011517
Keith Kirkwood,NOR,10.0,32.673999113128154
Keith Smith,ATL,3.0,31.251604333118678
Kendrick Bourne,NWE,63.0,58.893733976112316
Kene Nwangwu,MIN,1.0,31.742531355329568
Kenneth Gainwell,PHI,67.0,50.93127252506258
Kenneth Walker III,SEA,170.0,58.1383835555399
Kenny Pickett,PIT,110.0,29.932730618215896
Kenny Yeboah,NYJ,3.0,29.932730618215896
Kevin Harris,NWE,18.0,29.932730618215896
Kevin Rader,TEN,1.0,29.932730618215896
KhaDarel Hodge,ATL,23.0,42.79725607363419
Khalil Herbert,CHI,93.0,34.45402063519575
Khalil Shakir,BUF,74.0,41.50769584721413
Khari Blasingame,CHI,3.0,30.440837055399275
Kirk Merritt,NOR,0.0,29.932730618215896
Ko Kieft,TAM,6.0,33.36602510735557
Kwamie Lassiter II,CIN,0.0,29.932730618215896
Kyle Philips,TEN,16.0,39.345820696771796
Kyle Pitts,ATL,84.0,74.831663361412
Kyle Trask,TAM,0.0,29.932730618215896
Kylen Granson,IND,43.0,55.35761589439345
Kyler Murray,ARI,146.0,29.932730618215896
Laviska Shenault Jr.,CAR,12.0,50.079273384808744
Logan Thomas,WAS,72.0,81.12876023853319
Logan Woodside,ATL,0.0,29.932730618215896
Luke Farrell,JAX,16.0,33.418615532529536
Mac Jones,NWE,106.0,29.932730618215896
Malik Davis,DAL,0.0,35.6318277997037
Malik Willis,TEN,3.0,29.932730618215896
Marquez Callaway,NOR,0.0,53.25187345403174
Marquez Valdes-Scantling,KAN,36.0,73.72749771184465
Marquise Brown,ARI,84.0,111.51531888030571
Mason Kinsey,TEN,1.0,30.548468128527517
Matt Breida,NYG,30.0,49.146560697129175
Matt Sokol,NWE,0.0,29.932730618215896
Matthew Slater,NWE,0.0,29.932730618215896
Michael Gallup,DAL,54.0,97.2958476811919
Michael Pittman Jr.,IND,141.0,147.53948122294554
Michael Thomas,NOR,51.0,36.023891089586016
Mike Williams,LAC,31.0,87.19038033367822
Miles Boykin,PIT,2.0,31.901545428742576
Mitchell Trubisky,PIT,49.0,29.932730618215896
Mitchell Wilcox,CIN,6.0,39.84894928421865
Mo Alie-Cox,IND,36.0,42.026014427372345
MyCole Pruitt,ATL,17.0,30.22028743494532
Najee Harris,PIT,167.0,80.4445843214662
Nathan Peterman,CHI,0.0,29.932730618215896
Nick Mullens,MIN,67.0,29.932730618215896
Nick Muse,MIN,2.0,29.932730618215896
Nick Westbrook-Ikhine,TEN,57.0,61.25813975973087
Nico Collins,HOU,180.0,72.6663180864345
Noah Fant,SEA,41.0,72.44432285698038
Noah Gray,KAN,43.0,51.44112627165854
Noah Togiai,PHI,0.0,30.440837055399275
Parker Hesse,ATL,0.0,38.33587891568797
Pat Freiermuth,PIT,45.0,85.83598189040919
Patrick Taylor,GNB,19.0,31.130327478123238
Peyton Hendershot,DAL,4.0,33.89611685708754
Quez Watkins,PHI,20.0,63.9640210047951
Quintin Morris,BUF,9.0,34.10528925088775
Rachaad White,TAM,204.0,81.7007942997279
Raheem Blackshear,CAR,11.0,38.94555088122816
Rashod Bateman,BAL,45.0,46.865653549848304
Ray-Ray McCloud,SFO,17.0,46.2395658079093
Reggie Gilliam,BUF,0.0,33.05837749709203
Rhamondre Stevenson,NWE,108.0,121.82854458035408
Rico Dowdle,DAL,75.0,29.932730618215896
River Cracraft,MIA,18.0,32.198076496713014
Romeo Doubs,GNB,115.0,81.65260083293542
Rondale Moore,ARI,65.0,64.55433451402764
Ronnie Rivers,LAR,15.0,33.54345464510034
Ross Dwelley,SFO,1.0,32.89516131744533
Russell Wilson,DEN,257.0,30.47604533180619
Ryan Tannehill,TEN,80.0,29.932730618215896
Salvon Ahmed,MIA,27.0,30.741228209791213
Sam Ehlinger,IND,0.0,29.932730618215896
Sam Howell,WAS,257.0,29.932730618215896
Samori Toure,GNB,8.0,33.43065476009354
Sean McKeon,DAL,0.0,31.901545428742576
Skyy Moore,KAN,33.0,51.811760760605296
Stanley Morgan Jr.,CIN,0.0,30.440837055399275
Stefon Diggs*,BUF,167.0,173.459019346658
Stephen Sullivan,CAR,13.0,34.57836499925267
Sterling Shepard,NYG,10.0,44.53262915185789
Stone Smartt,LAC,22.0,33.26713565888253
Tanner Conner,MIA,0.0,31.627230129368108
Tay Martin,SFO,0.0,29.932730618215896
Taysom Hill,NOR,111.0,30.886482039633794
Teagan Quitoriano,HOU,3.0,32.498867541184936
Tee Higgins,CIN,96.0,112.67353148082029
Terrace Marshall Jr.,CAR,14.0,60.543672569332045
Tim Jones,JAX,8.0,33.04002864556085
Tommy Tremble,CAR,37.0,47.468462340486724
Tony Jones,2TM,25.0,35.50358681886051
Travis Etienne,JAX,224.0,58.72004014568165
Trayveon Williams,CIN,8.0,32.56595593523766
Tre' McKitty,LAC,0.0,43.67022417804471
Trenton Irwin,CIN,38.0,34.94707685162378
Trey McBride,ARI,101.0,55.57748845232531
Treylon Burks,TEN,24.0,61.749462773785005
Tutu Atwell,LAR,73.0,51.938775337398084
Ty Chandler,MIN,80.0,29.932730618215896
Ty Montgomery,NWE,5.0,27.450890231185326
Tylan Wallace,BAL,7.0,34.847897210210256
Tyler Allgeier,ATL,120.0,39.218924504148376
Tyler Boyd,CIN,78.0,86.32704332125512
Tyler Conklin,NYJ,62.0,100.2700276295531
Tyler Higbee,LAR,62.0,134.53738611760113
Tyler Lockett,SEA,123.0,130.95687296062874
Tyquan Thornton,NWE,14.0,63.719181819334764
Tyreek Hill*+,MIA,257.0,127.32351114153937
Tyrion Davis-Price,SFO,2.0,31.005670225783344
Tyrod Taylor,NYG,87.0,29.932730618215896
Velus Jones Jr.,CHI,7.0,36.607651601682704
Wan'Dale Robinson,NYG,73.0,49.46821276801141
Will Dissly,SEA,23.0,52.03249187718599
Willie Snead,SFO,1.0,29.932730618215896
Zach Ertz,ARI,25.0,89.35536270418008
Zach Wilson,NYJ,120.0,24.995034101811537
Zamir White,LVR,59.0,29.932730618215896
Zay Jones,JAX,44.0,133.53941594384185
