Week,Chg,Player,Team,Opp,Att_Predicted,Yard,TD_Predicted,Rec_Predicted,Yard.1,TD.1_Predicted,FPts,Game,Pts*,Att_Actual,Cmp,Yds,TD_Actual,Int,2Pt,Att.1,Yds.1,TD.1_Actual,2Pt.1,Rec_Actual,Yds.2,TD.2,2Pt.2,FL,TD.3,Net_score
10,,Calvin Ridley,TEN,@LAC,0,0,0.0,5,64,0.2,7.6,TEN@LAC,20.0,0,0,0,0,0,0,0,0,0,0,5,84,2,0,0,0,12.4
10,,Quentin Johnston,LAC,TEN,0,0,0.0,4,56,0.3,7.4,TEN@LAC,8.0,0,0,0,0,0,0,0,0,0,0,2,24,1,0,0,0,0.5999999999999996
10,,Xavier Worthy,KC,DEN,2,10,0.1,3,40,0.3,7.4,DEN@KC,1.0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,-6.4
10,,Xavier Legette,CAR,NYG,0,0,0.0,5,58,0.2,7.0,NYG@CAR,4.0,0,0,0,0,0,0,0,0,0,0,3,40,0,0,0,0,-3.0
10,,Jauan Jennings,SF,@TB,0,0,0.0,4,50,0.3,6.8,SF@TB,9.0,0,0,0,0,0,0,0,0,0,0,7,93,0,0,0,0,2.2
10,,Jordan Addison,MIN,@JAC,0,0,0.0,4,48,0.3,6.6,MIN@JAX,2.0,0,0,0,0,0,0,1,4,0,0,2,25,0,0,0,0,-4.6
10,,Wan'Dale Robinson,NYG,@CAR,0,0,0.0,5,54,0.2,6.6,NYG@CAR,5.0,0,0,0,0,0,0,0,0,0,0,5,51,0,0,0,0,-1.5999999999999996
10,,Demarcus Robinson,LAR,MIA,0,0,0.0,3,43,0.3,6.1,MIA@LA,2.0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0,-4.1
10,,Demario Douglas,NE,@CHI,0,0,0.0,5,48,0.2,6.0,NE@CHI,5.0,0,0,0,0,0,0,0,0,0,0,4,50,0,0,0,0,-1.0
10,,Rome Odunze,CHI,NE,0,0,0.0,3,45,0.2,5.7,NE@CHI,2.0,0,0,0,0,0,0,0,0,0,0,3,23,0,0,0,0,-3.7
10,,Jaylen Waddle,MIA,@LAR,0,0,0.0,3,43,0.2,5.5,MIA@LA,5.0,0,0,0,0,0,0,1,-1,0,0,3,57,0,0,0,0,-0.5
10,,Josh Palmer,LAC,TEN,0,0,0.0,3,42,0.2,5.4,TEN@LAC,3.0,0,0,0,0,0,0,0,0,0,0,1,36,0,0,0,0,-2.4000000000000004
10,,Sterling Shepard,TB,SF,0,0,0.0,3,41,0.2,5.3,SF@TB,0.0,0,0,0,0,0,0,1,3,0,0,1,7,0,0,0,0,-5.3
10,,Rashod Bateman,BAL,CIN,0,0,0.0,3,40,0.2,5.2,CIN@BAL,11.0,0,0,0,0,0,0,0,0,0,0,6,54,1,0,0,0,5.8
10,,Andrei Iosivas,CIN,@BAL,0,0,0.0,3,40,0.2,5.2,CIN@BAL,2.0,0,0,0,0,0,0,0,0,0,0,2,29,0,0,0,0,-3.2
10,,Alec Pierce,IND,BUF,0,0,0.0,3,40,0.2,5.2,BUF@IND,14.0,0,0,0,0,0,0,0,0,0,0,4,81,1,0,0,0,8.8
10,,Michael Wilson,ARI,NYJ,0,0,0.0,3,40,0.2,5.2,NYJ@ARI,2.0,0,0,0,0,0,0,0,0,0,0,3,24,0,0,0,0,-3.2
10,,Keenan Allen,CHI,NE,0,0,0.0,3,38,0.2,5.0,NE@CHI,4.0,0,0,0,0,0,0,0,0,0,0,5,44,0,0,0,0,-1.0
10,,Mecole Hardman,KC,DEN,3,12,0.1,2,24,0.1,4.8,DEN@KC,0.0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,-4.8
11,,Justin Jefferson,MIN,@TEN,0,0,0.0,6,87,0.8,13.5,MIN@TEN,8.0,0,0,0,0,0,0,0,0,0,0,6,81,0,0,0,0,-5.5
11,,Ja'Marr Chase,CIN,@LAC,0,0,0.0,6,83,0.6,11.9,CIN@LAC,19.0,0,0,0,0,0,0,0,0,0,0,7,75,2,0,0,0,7.1
11,,Deebo Samuel,SF,SEA,3,14,0.1,5,66,0.5,11.6,SEA@SF,2.0,0,0,0,0,0,0,1,-1,0,0,4,22,0,0,0,0,-9.6
11,,Amon-Ra St. Brown,DET,JAC,0,0,0.0,6,80,0.6,11.6,JAX@DET,28.0,0,0,0,0,0,0,1,-4,0,0,11,161,2,0,0,0,16.4
11,,Puka Nacua,LAR,@NE,0,0,0.0,6,79,0.5,10.9,LA@NE,18.0,0,0,0,0,0,0,0,0,0,0,7,123,1,0,0,0,7.1
11,,Zay Flowers,BAL,@PIT,1,6,0.0,7,77,0.4,10.7,BAL@PIT,9.0,0,0,0,0,0,0,0,0,0,0,2,39,1,0,0,0,-1.6999999999999993
11,,A.J. Brown,PHI,WAS,0,0,0.0,6,82,0.4,10.6,WAS@PHI,6.0,0,0,0,0,0,0,0,0,0,0,5,65,0,0,0,0,-4.6
11,,Cooper Kupp,LAR,@NE,0,0,0.0,6,74,0.5,10.4,LA@NE,22.0,0,0,0,0,0,0,0,0,0,0,6,106,2,0,0,0,11.6
11,,Garrett Wilson,NYJ,IND,0,0,0.0,6,74,0.5,10.4,IND@NYJ,1.0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0,-9.4
11,,Nico Collins,HOU,@DAL,0,0,0.0,5,73,0.5,10.3,HOU@DAL,5.0,0,0,0,0,0,0,0,0,0,0,4,54,0,0,0,0,-5.300000000000001
11,,Tyreek Hill,MIA,LV,0,0,0.0,5,72,0.5,10.2,LV@MIA,12.0,0,0,0,0,0,0,0,0,0,0,7,61,1,0,0,0,1.8000000000000007
11,,Davante Adams,NYJ,IND,0,0,0.0,5,70,0.5,10.0,IND@NYJ,7.0,0,0,0,0,0,0,0,0,0,0,6,72,0,0,0,0,-3.0
11,,Drake London,ATL,@DEN,0,0,0.0,6,70,0.5,10.0,ATL@DEN,6.0,0,0,0,0,0,0,0,0,0,0,3,61,0,0,0,0,-4.0
11,,George Pickens,PIT,BAL,0,0,0.0,5,76,0.4,10.0,BAL@PIT,8.0,0,0,0,0,0,0,0,0,0,0,8,89,0,0,0,0,-2.0
11,,Terry McLaurin,WAS,@PHI,0,0,0.0,6,73,0.4,9.7,WAS@PHI,1.0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,-8.7
11,,CeeDee Lamb,DAL,HOU,0,0,0.0,5,67,0.4,9.1,HOU@DAL,10.0,0,0,0,0,0,0,1,13,0,0,8,93,0,0,0,0,0.9000000000000004
11,,Tee Higgins,CIN,@LAC,0,0,0.0,5,66,0.4,9.0,CIN@LAC,20.0,0,0,0,0,0,0,0,0,0,0,9,148,1,0,0,0,11.0
11,,Courtland Sutton,DEN,ATL,0,0,0.0,5,66,0.4,9.0,ATL@DEN,7.0,0,0,0,0,0,0,0,0,0,0,7,78,0,0,0,0,-2.0
11,,Cedric Tillman,CLE,@NO,0,0,0.0,5,66,0.4,9.0,CLE@NO,4.0,0,0,0,0,0,0,0,0,0,0,3,47,0,0,0,0,-5.0
11,,Ladd McConkey,LAC,CIN,0,0,0.0,5,63,0.4,8.7,CIN@LAC,12.0,0,0,0,0,0,0,0,0,0,0,6,123,0,0,0,0,3.3000000000000007
11,,Jakobi Meyers,LV,@MIA,0,0,0.0,6,68,0.3,8.6,LV@MIA,4.0,0,0,0,0,0,0,1,20,0,0,4,28,0,0,0,0,-4.6
11,,Darnell Mooney,ATL,@DEN,0,0,0.0,5,68,0.3,8.6,ATL@DEN,2.0,0,0,0,0,0,0,0,0,0,0,2,27,0,0,0,0,-6.6
11,,Jayden Reed,GB,@CHI,0,0,0.0,5,68,0.3,8.6,GB@CHI,8.0,0,0,0,0,0,0,1,-5,0,0,2,23,1,0,0,0,-0.5999999999999996
11,,Jauan Jennings,SF,SEA,0,0,0.0,5,66,0.3,8.4,SEA@SF,15.0,0,0,0,0,0,0,0,0,0,0,10,91,1,0,0,0,6.6
11,,DeAndre Hopkins,KC,@BUF,0,0,0.0,5,65,0.3,8.3,KC@BUF,2.0,0,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0,-6.300000000000001
11,,Calvin Ridley,TEN,MIN,0,0,0.0,5,64,0.3,8.2,MIN@TEN,5.0,0,0,0,0,0,0,0,0,0,0,4,58,0,0,0,0,-3.1999999999999993
11,,Jameson Williams,DET,JAC,1,8,0.0,3,50,0.4,8.2,JAX@DET,18.0,0,0,0,0,0,0,1,2,0,0,4,124,1,0,0,0,9.8
11,,Jaxon Smith-Njigba,SEA,@SF,0,0,0.0,5,63,0.3,8.1,SEA@SF,11.0,0,0,0,0,0,0,1,8,0,0,10,110,0,0,0,0,2.9000000000000004
11,,Jerry Jeudy,CLE,@NO,0,0,0.0,5,62,0.3,8.0,CLE@NO,20.0,0,0,0,0,0,0,0,0,0,0,6,142,1,0,0,0,12.0
11,,Khalil Shakir,BUF,KC,0,0,0.0,5,62,0.3,8.0,KC@BUF,7.0,0,0,0,0,0,0,0,0,0,0,8,70,0,0,0,0,-1.0
11,,DeVonta Smith,PHI,WAS,0,0,0.0,5,61,0.3,7.9,WAS@PHI,2.0,0,0,0,0,0,0,0,0,0,0,4,29,0,0,0,0,-5.9
11,,Josh Downs,IND,@NYJ,0,0,0.0,5,58,0.3,7.6,IND@NYJ,14.0,0,0,0,0,0,0,0,0,0,0,5,84,1,0,0,0,6.4
11,,Xavier Worthy,KC,@BUF,2,10,0.1,3,42,0.3,7.6,KC@BUF,12.0,0,0,0,0,0,0,1,7,0,0,4,61,1,0,0,0,4.4
11,,Quentin Johnston,LAC,CIN,0,0,0.0,4,56,0.3,7.4,CIN@LAC,10.0,0,0,0,0,0,0,0,0,0,0,2,48,1,0,0,0,2.5999999999999996
11,,Amari Cooper,BUF,KC,0,0,0.0,4,50,0.3,6.8,KC@BUF,5.0,0,0,0,0,0,0,0,0,0,0,2,55,0,0,0,0,-1.7999999999999998
11,,D.J. Moore,CHI,GB,0,0,0.0,4,50,0.3,6.8,GB@CHI,6.0,0,0,0,0,0,0,1,5,0,0,7,62,0,0,0,0,-0.7999999999999998
11,,Jordan Addison,MIN,@TEN,0,0,0.0,4,49,0.3,6.7,MIN@TEN,12.0,0,0,0,0,0,0,0,0,0,0,3,61,1,0,0,0,5.3
11,,Romeo Doubs,GB,@CHI,0,0,0.0,5,55,0.2,6.7,GB@CHI,1.0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,-5.7
11,,Elijah Moore,CLE,@NO,0,0,0.0,5,55,0.2,6.7,CLE@NO,12.0,0,0,0,0,0,0,0,0,0,0,6,66,1,0,0,0,5.3
11,,Christian Watson,GB,@CHI,0,0,0.0,4,54,0.2,6.6,GB@CHI,15.0,0,0,0,0,0,0,0,0,0,0,4,150,0,0,0,0,8.4
11,,Jaylen Waddle,MIA,LV,0,0,0.0,4,50,0.2,6.2,LV@MIA,3.0,0,0,0,0,0,0,0,0,0,0,2,37,0,0,0,0,-3.2
11,,Demario Douglas,NE,LAR,0,0,0.0,5,49,0.2,6.1,LA@NE,5.0,0,0,0,0,0,0,0,0,0,0,4,59,0,0,0,0,-1.0999999999999996
11,,Demarcus Robinson,LAR,@NE,0,0,0.0,3,42,0.3,6.0,LA@NE,1.0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,-5.0
11,,Rashod Bateman,BAL,@PIT,0,0,0.0,4,45,0.2,5.7,BAL@PIT,3.0,0,0,0,0,0,0,0,0,0,0,2,30,0,0,0,0,-2.7
11,,Alec Pierce,IND,@NYJ,0,0,0.0,3,45,0.2,5.7,IND@NYJ,7.0,0,0,0,0,0,0,0,0,0,0,3,74,0,0,0,0,1.2999999999999998
11,,Adonai Mitchell,IND,@NYJ,0,0,0.0,3,43,0.2,5.5,IND@NYJ,3.0,0,0,0,0,0,0,1,2,0,0,1,33,0,0,0,0,-2.5
12,,Justin Jefferson,MIN,@CHI,0,0,0.0,6,90,0.7,13.2,MIN@CHI,2.0,0,0,0,0,0,0,0,0,0,0,2,27,0,0,0,0,-11.2
12,,Amon-Ra St. Brown,DET,@IND,0,0,0.0,7,85,0.7,12.7,DET@IND,6.0,0,0,0,0,0,0,0,0,0,0,6,62,0,0,0,0,-6.699999999999999
12,,A.J. Brown,PHI,@LAR,0,0,0.0,6,85,0.6,12.1,PHI@LA,16.0,0,0,0,0,0,0,0,0,0,0,6,109,1,0,0,0,3.9000000000000004
12,,Puka Nacua,LAR,PHI,0,0,0.0,6,82,0.5,11.2,PHI@LA,11.0,0,0,0,0,0,0,0,0,0,0,9,117,0,0,0,0,-0.1999999999999993
12,,Cooper Kupp,LAR,PHI,0,0,0.0,6,80,0.5,11.0,PHI@LA,12.0,0,0,0,0,0,0,0,0,0,0,8,60,1,0,0,0,1.0
12,,Zay Flowers,BAL,@LAC,1,6,0.0,7,76,0.4,10.6,BAL@LAC,6.0,0,0,0,0,0,0,0,0,0,0,5,62,0,0,0,0,-4.6
12,,Nico Collins,HOU,TEN,0,0,0.0,5,75,0.5,10.5,TEN@HOU,15.0,0,0,0,0,0,0,0,0,0,0,5,92,1,0,0,0,4.5
12,,Mike Evans,TB,@NYG,0,0,0.0,5,73,0.5,10.3,TB@NYG,6.0,0,0,0,0,0,0,0,0,0,0,5,68,0,0,0,0,-4.300000000000001
12,,Tyreek Hill,MIA,NE,0,0,0.0,5,70,0.5,10.0,NE@MIA,4.0,0,0,0,0,0,0,0,0,0,0,5,48,0,0,0,0,-6.0
12,,Malik Nabers,NYG,TB,0,0,0.0,5,68,0.5,9.8,TB@NYG,6.0,0,0,0,0,0,0,0,0,0,0,6,64,0,0,0,0,-3.8000000000000007
12,,CeeDee Lamb,DAL,@WAS,0,0,0.0,6,73,0.4,9.7,DAL@WAS,6.0,0,0,0,0,0,0,1,1,0,0,10,67,0,0,0,0,-3.6999999999999993
12,,Ladd McConkey,LAC,BAL,0,0,0.0,6,72,0.4,9.6,BAL@LAC,8.0,0,0,0,0,0,0,0,0,0,0,6,83,0,0,0,0,-1.5999999999999996
12,,Terry McLaurin,WAS,DAL,0,0,0.0,5,70,0.4,9.4,DAL@WAS,16.0,0,0,0,0,0,0,0,0,0,0,5,102,1,0,0,0,6.6
12,,George Pickens,PIT,@CLE,0,0,0.0,5,70,0.4,9.4,PIT@CLE,4.0,0,0,0,0,0,0,0,0,0,0,4,48,0,0,0,0,-5.4
12,,Courtland Sutton,DEN,@LV,0,0,0.0,5,70,0.4,9.4,DEN@LV,21.0,0,0,0,0,0,0,0,0,0,0,8,97,2,0,0,0,11.6
12,,Deebo Samuel,SF,@GB,3,15,0.1,4,53,0.3,9.2,SF@GB,2.0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,-7.199999999999999
12,,Jaxon Smith-Njigba,SEA,ARI,0,0,0.0,6,68,0.4,9.2,ARI@SEA,13.0,0,0,0,0,0,0,0,0,0,0,6,77,1,0,0,0,3.8000000000000007
12,,Cedric Tillman,CLE,PIT,0,0,0.0,5,64,0.4,8.8,PIT@CLE,1.0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,1,0,-7.800000000000001
12,,Jameson Williams,DET,@IND,1,8,0.0,4,55,0.4,8.7,DET@IND,6.0,0,0,0,0,0,0,1,4,0,0,5,64,0,0,0,0,-2.6999999999999993
12,,Calvin Ridley,TEN,@HOU,0,0,0.0,5,66,0.3,8.4,TEN@HOU,9.0,0,0,0,0,0,0,0,0,0,0,5,93,0,0,0,0,0.5999999999999996
12,,DeAndre Hopkins,KC,@CAR,0,0,0.0,5,64,0.3,8.2,KC@CAR,9.0,0,0,0,0,0,0,0,0,0,0,5,35,1,0,0,0,0.8000000000000007
12,,Jayden Reed,GB,SF,0,0,0.0,5,64,0.3,8.2,SF@GB,2.0,0,0,0,0,0,0,0,0,0,0,3,26,0,0,0,0,-6.199999999999999
12,,Josh Downs,IND,DET,0,0,0.0,6,63,0.3,8.1,DET@IND,2.0,0,0,0,0,0,0,0,0,0,0,3,27,0,0,0,0,-6.1
12,,Xavier Worthy,KC,@CAR,2,10,0.1,3,46,0.3,8.0,KC@CAR,4.0,0,0,0,0,0,0,1,5,0,0,4,46,0,0,0,0,-4.0
12,,Jauan Jennings,SF,@GB,0,0,0.0,4,60,0.3,7.8,SF@GB,4.0,0,0,0,0,0,0,0,0,0,0,5,40,0,0,0,0,-3.8
12,,Jakobi Meyers,LV,DEN,0,0,0.0,5,60,0.3,7.8,DEN@LV,12.0,0,0,0,0,0,0,0,0,0,0,10,121,0,0,0,0,4.2
12,,Jerry Jeudy,CLE,PIT,0,0,0.0,5,55,0.3,7.3,PIT@CLE,8.0,0,0,0,0,0,0,0,0,0,0,6,85,0,0,0,0,0.7000000000000002
12,,Jordan Addison,MIN,@CHI,0,0,0.0,4,53,0.3,7.1,MIN@CHI,22.0,0,0,0,0,0,0,0,0,0,0,8,162,1,0,0,0,14.9
12,,D.J. Moore,CHI,MIN,0,0,0.0,4,50,0.3,6.8,MIN@CHI,19.0,1,0,0,0,0,0,1,13,0,0,7,106,1,1,0,0,12.2
12,,Wan'Dale Robinson,NYG,TB,0,0,0.0,5,55,0.2,6.7,TB@NYG,4.0,0,0,0,0,0,0,1,0,0,0,5,47,0,0,0,0,-2.7
12,,Christian Watson,GB,SF,0,0,0.0,4,55,0.2,6.7,SF@GB,0.0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,-6.7
12,,Demario Douglas,NE,@MIA,0,0,0.0,5,52,0.2,6.4,NE@MIA,6.0,0,0,0,0,0,0,1,1,0,0,5,62,0,0,0,0,-0.40000000000000036
12,,Romeo Doubs,GB,SF,0,0,0.0,4,50,0.2,6.2,SF@GB,5.0,0,0,0,0,0,0,0,0,0,0,3,54,0,0,0,0,-1.2000000000000002
12,,Elijah Moore,CLE,PIT,0,0,0.0,5,50,0.2,6.2,PIT@CLE,2.0,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0,-4.2
12,,Rome Odunze,CHI,MIN,0,0,0.0,3,48,0.2,6.0,MIN@CHI,3.0,0,0,0,0,0,0,0,0,0,0,5,39,0,0,0,0,-3.0
12,,Rashod Bateman,BAL,@LAC,0,0,0.0,4,47,0.2,5.9,BAL@LAC,10.0,0,0,0,0,0,0,0,0,0,0,2,43,1,0,0,0,4.1
12,,Devaughn Vele,DEN,@LV,0,0,0.0,3,41,0.3,5.9,DEN@LV,8.0,0,0,0,0,0,0,0,0,0,0,6,80,0,0,0,0,2.0999999999999996
12,,Demarcus Robinson,LAR,PHI,0,0,0.0,3,40,0.3,5.8,PHI@LA,7.0,0,0,0,0,0,0,0,0,0,0,2,15,1,0,0,0,1.2000000000000002
12,,Jaylen Waddle,MIA,NE,0,0,0.0,3,46,0.2,5.8,NE@MIA,20.0,0,0,0,0,0,0,0,0,0,0,8,144,1,0,0,0,14.2
12,,Noah Brown,WAS,DAL,0,0,0.0,4,45,0.2,5.7,DAL@WAS,7.0,0,0,0,0,0,0,0,0,0,0,6,71,0,0,0,0,1.2999999999999998
12,,Xavier Legette,CAR,KC,0,0,0.0,3,43,0.2,5.5,KC@CAR,5.0,0,0,0,0,0,0,0,0,0,0,4,56,0,0,0,0,-0.5
12,,Alec Pierce,IND,DET,0,0,0.0,3,43,0.2,5.5,DET@IND,3.0,0,0,0,0,0,0,0,0,0,0,1,39,0,0,0,0,-2.5
12,,Jalen McMillan,TB,@NYG,0,0,0.0,3,38,0.2,5.0,TB@NYG,1.0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,-4.0
13,,Nico Collins,HOU,@JAC,0,0,0.0,6,84,0.7,12.6,HOU@JAX,11.0,0,0,0,0,0,0,0,0,0,0,8,119,0,0,0,0,-1.5999999999999996
13,,Amon-Ra St. Brown,DET,CHI,0,0,0.0,7,83,0.7,12.5,CHI@DET,7.0,0,0,0,0,0,0,0,0,0,0,5,73,0,0,0,0,-5.5
13,,Ja'Marr Chase,CIN,PIT,0,0,0.0,7,88,0.6,12.4,PIT@CIN,14.0,0,0,0,0,0,0,0,0,0,0,6,86,1,0,0,0,1.5999999999999996
13,,Justin Jefferson,MIN,ARI,0,0,0.0,6,84,0.6,12.0,ARI@MIN,9.0,0,0,0,0,0,0,0,0,0,0,7,99,0,0,0,0,-3.0
13,,A.J. Brown,PHI,@BAL,0,0,0.0,7,89,0.5,11.9,PHI@BAL,6.0,0,0,0,0,0,0,0,0,0,0,5,66,0,0,0,0,-5.9
13,,Puka Nacua,LAR,@NO,0,0,0.0,6,83,0.6,11.9,LA@NO,11.0,0,0,0,0,0,0,1,7,0,0,5,56,1,0,0,0,-0.9000000000000004
13,,Tee Higgins,CIN,PIT,0,0,0.0,6,80,0.5,11.0,PIT@CIN,12.0,0,0,0,0,0,0,0,0,0,0,5,69,1,0,0,0,1.0
13,,Mike Evans,TB,@CAR,0,0,0.0,5,78,0.5,10.8,TB@CAR,17.0,0,0,0,0,0,0,0,0,0,0,8,118,1,0,0,0,6.199999999999999
13,,Cooper Kupp,LAR,@NO,0,0,0.0,6,78,0.5,10.8,LA@NO,1.0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,-9.8
13,,Zay Flowers,BAL,PHI,1,6,0.0,6,74,0.4,10.4,PHI@BAL,7.0,0,0,0,0,0,0,1,-3,0,0,3,74,0,0,0,0,-3.4000000000000004
13,,Courtland Sutton,DEN,CLE,0,0,0.0,6,73,0.5,10.3,CLE@DEN,10.0,0,0,0,0,0,0,0,0,0,0,6,102,0,0,0,0,-0.3000000000000007
13,,Tyreek Hill,MIA,@GB,0,0,0.0,5,71,0.5,10.1,MIA@GB,14.0,0,0,0,0,0,0,0,0,0,0,6,83,1,0,0,0,3.9000000000000004
13,,CeeDee Lamb,DAL,NYG,0,0,0.0,6,74,0.4,9.8,NYG@DAL,3.0,0,0,0,0,0,0,0,0,0,0,2,39,0,0,0,0,-6.800000000000001
13,,Ladd McConkey,LAC,@ATL,0,0,0.0,6,74,0.4,9.8,LAC@ATL,11.0,0,0,0,0,0,0,0,0,0,0,9,117,0,0,0,0,1.1999999999999993
13,,Terry McLaurin,WAS,TEN,0,0,0.0,6,73,0.4,9.7,TEN@WAS,19.0,0,0,0,0,0,0,0,0,0,0,8,73,2,0,0,0,9.3
13,,George Pickens,PIT,@CIN,0,0,0.0,5,72,0.4,9.6,PIT@CIN,13.0,0,0,0,0,0,0,0,0,0,0,3,74,1,0,0,0,3.4000000000000004
13,,Malik Nabers,NYG,@DAL,0,0,0.0,5,65,0.5,9.5,NYG@DAL,6.0,0,0,0,0,0,0,1,4,0,0,8,69,0,0,0,0,-3.5
13,,Drake London,ATL,LAC,0,0,0.0,6,70,0.4,9.4,LAC@ATL,8.0,0,0,0,0,0,0,1,-3,0,0,9,86,0,0,0,0,-1.4000000000000004
13,,Jaxon Smith-Njigba,SEA,@NYJ,0,0,0.0,6,70,0.4,9.4,SEA@NYJ,7.0,0,0,0,0,0,0,1,5,0,0,4,74,0,0,0,0,-2.4000000000000004
13,,Calvin Ridley,TEN,@WAS,0,0,0.0,6,74,0.3,9.2,TEN@WAS,4.0,0,0,0,0,0,0,0,0,0,0,2,45,0,0,0,0,-5.199999999999999
13,,Jakobi Meyers,LV,@KC,0,0,0.0,6,67,0.4,9.1,LV@KC,9.0,0,0,0,0,0,0,0,0,0,0,6,97,0,0,0,0,-0.09999999999999964
13,,Khalil Shakir,BUF,SF,0,0,0.0,5,65,0.4,8.9,SF@BUF,3.0,0,0,0,0,0,0,0,0,0,0,4,30,0,0,0,0,-5.9
13,,Jameson Williams,DET,CHI,1,8,0.0,4,57,0.4,8.9,CHI@DET,3.0,0,0,0,0,0,0,2,18,0,0,5,28,0,0,0,0,-5.9
13,,Jerry Jeudy,CLE,@DEN,0,0,0.0,5,63,0.4,8.7,CLE@DEN,31.0,0,0,0,0,0,0,0,0,0,0,9,235,1,1,0,0,22.3
13,,Jayden Reed,GB,MIA,0,0,0.0,5,63,0.4,8.7,MIA@GB,16.0,0,0,0,0,0,0,1,23,0,0,3,24,2,0,0,0,7.300000000000001
13,,Garrett Wilson,NYJ,SEA,0,0,0.0,5,68,0.3,8.6,SEA@NYJ,4.0,0,0,0,0,0,0,0,0,0,0,5,41,0,0,0,0,-4.6
13,,Darnell Mooney,ATL,LAC,0,0,0.0,5,65,0.3,8.3,LAC@ATL,2.0,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,-6.300000000000001
13,,D.J. Moore,CHI,@DET,0,0,0.0,5,65,0.3,8.3,CHI@DET,15.0,0,0,0,0,0,0,0,0,0,0,8,97,1,0,0,0,6.699999999999999
13,,Davante Adams,NYJ,SEA,0,0,0.0,5,64,0.3,8.2,SEA@NYJ,12.0,0,0,0,0,0,0,0,0,0,0,5,66,1,0,0,0,3.8000000000000007
13,,Deebo Samuel,SF,@BUF,3,13,0.1,4,50,0.2,8.1,SF@BUF,1.0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,1,0,-7.1
13,,Jauan Jennings,SF,@BUF,0,0,0.0,4,60,0.3,7.8,SF@BUF,5.0,0,0,0,0,0,0,0,0,0,0,3,56,0,0,0,0,-2.8
