Week,Chg,Player,Team,Opp,Att_Predicted,Yard,TD_Predicted,Rec_Predicted,Yard.1,TD.1_Predicted,FPts,Game,Pts*,Att_Actual,Cmp,Yds,TD_Actual,Int,2Pt,Att.1,Yds.1,TD.1_Actual,2Pt.1,Rec_Actual,Yds.2,TD.2,2Pt.2,FL,TD.3,Net_score
13,,Xavier Worthy,KC,LV,2,10,0.1,3,44,0.3,7.8,LV@KC,5.0,0,0,0,0,0,0,0,0,0,0,5,54,0,0,0,0,-2.8
13,,Amari Cooper,BUF,SF,0,0,0.0,4,53,0.4,7.7,SF@BUF,1.0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,-6.7
13,,Elijah Moore,CLE,@DEN,0,0,0.0,5,53,0.4,7.7,CLE@DEN,11.0,0,0,0,0,0,0,1,1,0,0,8,111,0,0,0,0,3.3
13,,Jordan Addison,MIN,ARI,0,0,0.0,4,57,0.3,7.5,ARI@MIN,5.0,0,0,0,0,0,0,0,0,0,0,4,54,0,0,0,0,-2.5
13,,Christian Watson,GB,MIA,0,0,0.0,4,54,0.3,7.2,MIA@GB,6.0,0,0,0,0,0,0,0,0,0,0,2,67,0,0,0,0,-1.2000000000000002
13,,Quentin Johnston,LAC,@ATL,0,0,0.0,4,52,0.3,7.0,LAC@ATL,1.0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,-6.0
13,,Marquez Valdes-Scantling,NO,LAR,0,0,0.0,3,52,0.3,7.0,LA@NO,9.0,0,0,0,0,0,0,0,0,0,0,2,36,1,0,0,0,2.0
13,,DeAndre Hopkins,KC,LV,0,0,0.0,4,51,0.3,6.9,LV@KC,9.0,0,0,0,0,0,0,0,0,0,0,4,90,0,0,0,0,2.0999999999999996
13,,Noah Brown,WAS,TEN,0,0,0.0,5,54,0.2,6.6,TEN@WAS,2.0,0,0,0,0,0,0,0,0,0,0,3,27,0,0,0,0,-4.6
13,,Demario Douglas,NE,IND,0,0,0.0,5,53,0.2,6.5,IND@NE,2.0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,-4.5
13,,Xavier Legette,CAR,TB,0,0,0.0,4,52,0.2,6.4,TB@CAR,5.0,0,0,0,0,0,0,0,0,0,0,4,53,0,0,0,0,-1.4000000000000004
13,,Wan'Dale Robinson,NYG,@DAL,0,0,0.0,5,50,0.2,6.2,NYG@DAL,0.0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,-6.2
14,,Ja'Marr Chase,CIN,@DAL,0,0,0.0,7,90,0.6,12.6,CIN@DAL,30.0,0,0,0,0,0,0,1,14,0,0,14,177,2,0,0,0,17.4
14,,Amon-Ra St. Brown,DET,GB,0,0,0.0,7,80,0.7,12.2,GB@DET,5.0,0,0,0,0,0,0,1,10,0,0,5,43,0,0,0,0,-7.199999999999999
14,,Justin Jefferson,MIN,ATL,0,0,0.0,6,85,0.6,12.1,ATL@MIN,25.0,0,0,0,0,0,0,0,0,0,0,7,132,2,0,0,0,12.9
14,,Puka Nacua,LAR,BUF,0,0,0.0,6,82,0.6,11.8,BUF@LA,29.0,0,0,0,0,0,0,5,16,1,0,12,162,1,0,0,0,17.2
14,,Tee Higgins,CIN,@DAL,0,0,0.0,6,83,0.5,11.3,CIN@DAL,2.0,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,-9.3
14,,A.J. Brown,PHI,CAR,0,0,0.0,6,81,0.5,11.1,CAR@PHI,4.0,0,0,0,0,0,0,0,0,0,0,4,43,0,0,0,0,-7.1
14,,Mike Evans,TB,LV,0,0,0.0,6,79,0.5,10.9,LV@TB,6.0,0,0,0,0,0,0,0,0,0,0,4,69,0,0,0,0,-4.9
14,,Cooper Kupp,LAR,BUF,0,0,0.0,6,77,0.5,10.7,BUF@LA,15.0,0,0,0,0,0,0,0,0,0,0,5,92,1,0,0,0,4.300000000000001
14,,CeeDee Lamb,DAL,CIN,0,0,0.0,6,75,0.5,10.5,CIN@DAL,15.0,0,0,0,0,0,0,1,1,0,0,6,93,1,0,0,0,4.5
14,,Tyreek Hill,MIA,NYJ,0,0,0.0,5,73,0.5,10.3,NYJ@MIA,17.0,0,0,0,0,0,0,1,6,0,0,10,115,1,0,0,0,6.699999999999999
14,,Jakobi Meyers,LV,@TB,0,0,0.0,6,74,0.4,9.8,LV@TB,6.0,0,0,0,0,0,0,0,0,0,0,7,67,0,0,0,0,-3.8000000000000007
14,,Jerry Jeudy,CLE,@PIT,0,0,0.0,6,68,0.4,9.2,CLE@PIT,12.0,0,0,0,0,0,0,0,0,0,0,5,64,1,0,0,0,2.8000000000000007
14,,Drake London,ATL,@MIN,0,0,0.0,6,68,0.4,9.2,ATL@MIN,7.0,0,0,0,0,0,0,0,0,0,0,5,70,0,0,0,0,-2.1999999999999993
14,,Khalil Shakir,BUF,@LAR,0,0,0.0,5,68,0.4,9.2,BUF@LA,16.0,0,0,0,0,0,0,0,0,0,0,5,106,1,0,0,0,6.800000000000001
14,,Jaxon Smith-Njigba,SEA,@ARI,0,0,0.0,6,71,0.3,8.9,SEA@ARI,14.0,0,0,0,0,0,0,1,4,0,0,5,82,1,0,0,0,5.1
14,,Malik Nabers,NYG,NO,0,0,0.0,5,64,0.4,8.8,NO@NYG,9.0,0,0,0,0,0,0,0,0,0,0,5,79,0,1,0,0,0.1999999999999993
14,,Calvin Ridley,TEN,JAC,0,0,0.0,5,70,0.3,8.8,JAX@TEN,5.0,0,0,0,0,0,0,0,0,0,0,7,59,0,0,0,0,-3.8000000000000007
14,,Jameson Williams,DET,GB,1,8,0.0,4,55,0.4,8.7,GB@DET,8.0,0,0,0,0,0,0,0,0,0,0,5,80,0,0,0,0,-0.6999999999999993
14,,Davante Adams,NYJ,@MIA,0,0,0.0,5,65,0.3,8.3,NYJ@MIA,16.0,0,0,0,0,0,0,0,0,0,0,9,109,1,0,0,0,7.699999999999999
14,,Garrett Wilson,NYJ,@MIA,0,0,0.0,5,64,0.3,8.2,NYJ@MIA,11.0,0,0,0,0,0,0,0,0,0,0,7,114,0,0,0,0,2.8000000000000007
14,,Jauan Jennings,SF,CHI,0,0,0.0,5,63,0.3,8.1,CHI@SF,21.0,0,0,0,0,0,0,0,0,0,0,7,90,2,0,0,0,12.9
14,,Darnell Mooney,ATL,@MIN,0,0,0.0,5,63,0.3,8.1,ATL@MIN,14.0,0,0,0,0,0,0,0,0,0,0,6,142,0,0,0,0,5.9
14,,Xavier Worthy,KC,LAC,2,8,0.1,4,49,0.3,8.1,LAC@KC,4.0,0,0,0,0,0,0,1,5,0,0,5,41,0,0,0,0,-4.1
14,,D.J. Moore,CHI,@SF,0,0,0.0,5,61,0.3,7.9,CHI@SF,4.0,0,0,0,0,0,0,0,0,0,0,6,49,0,0,0,0,-3.9000000000000004
14,,Elijah Moore,CLE,@PIT,0,0,0.0,5,55,0.4,7.9,CLE@PIT,3.0,0,0,0,0,0,0,0,0,0,0,3,34,0,0,0,0,-4.9
14,,Deebo Samuel,SF,CHI,2,9,0.1,4,51,0.2,7.8,CHI@SF,3.0,0,0,0,0,0,0,5,13,0,0,2,22,0,0,0,0,-4.8
14,,DeVonta Smith,PHI,CAR,0,0,0.0,4,60,0.3,7.8,CAR@PHI,9.0,0,0,0,0,0,0,0,0,0,0,4,37,1,0,0,0,1.2000000000000002
14,,Keenan Allen,CHI,@SF,0,0,0.0,5,58,0.3,7.6,CHI@SF,3.0,0,0,0,0,0,0,0,0,0,0,3,30,0,0,0,0,-4.6
14,,Christian Watson,GB,@DET,0,0,0.0,4,58,0.3,7.6,GB@DET,10.0,0,0,0,0,0,0,0,0,0,0,4,114,0,0,1,0,2.4000000000000004
14,,Jordan Addison,MIN,ATL,0,0,0.0,4,57,0.3,7.5,ATL@MIN,31.0,0,0,0,0,0,0,0,0,0,0,8,133,3,0,0,0,23.5
14,,Amari Cooper,BUF,@LAR,0,0,0.0,4,51,0.4,7.5,BUF@LA,9.0,0,0,0,0,0,0,0,0,0,0,6,95,0,0,0,0,1.5
14,,DeAndre Hopkins,KC,LAC,0,0,0.0,5,55,0.3,7.3,LAC@KC,9.0,0,0,0,0,0,0,0,0,0,0,4,32,1,0,0,0,1.7000000000000002
14,,Jaylen Waddle,MIA,NYJ,0,0,0.0,4,55,0.3,7.3,NYJ@MIA,11.0,0,0,0,0,0,0,0,0,0,0,9,99,0,1,0,0,3.7
14,,Adam Thielen,CAR,@PHI,0,0,0.0,4,55,0.2,6.7,CAR@PHI,10.0,0,0,0,0,0,0,0,0,0,0,9,102,0,0,0,0,3.3
14,,Quentin Johnston,LAC,@KC,0,0,0.0,3,48,0.3,6.6,LAC@KC,10.0,0,0,0,0,0,0,0,0,0,0,5,48,1,0,0,0,3.4000000000000004
14,,Marquez Valdes-Scantling,NO,@NYG,0,0,0.0,3,46,0.3,6.4,NO@NYG,5.0,0,0,0,0,0,0,0,0,0,0,4,51,0,0,0,0,-1.4000000000000004
14,,Dontayvion Wicks,GB,@DET,0,0,0.0,4,50,0.2,6.2,GB@DET,4.0,0,0,0,0,0,0,0,0,0,0,4,49,0,0,0,0,-2.2
14,,Parker Washington,JAC,@TEN,0,0,0.0,5,48,0.2,6.0,JAX@TEN,1.0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,-5.0
14,,Calvin Austin,PIT,CLE,1,7,0.0,3,38,0.2,5.7,CLE@PIT,0.0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,-5.7
14,,Xavier Legette,CAR,@PHI,0,0,0.0,4,44,0.2,5.6,CAR@PHI,3.0,0,0,0,0,0,0,0,0,0,0,2,39,0,0,0,0,-2.5999999999999996
14,,Josh Palmer,LAC,@KC,0,0,0.0,3,42,0.2,5.4,LAC@KC,7.0,0,0,0,0,0,0,0,0,0,0,6,78,0,0,0,0,1.5999999999999996
14,,Rome Odunze,CHI,@SF,0,0,0.0,3,41,0.2,5.3,CHI@SF,16.0,0,0,0,0,0,0,0,0,0,0,4,42,2,0,0,0,10.7
15,,Ja'Marr Chase,CIN,@TEN,0,0,0.0,7,93,0.7,13.5,CIN@TEN,9.0,0,0,0,0,0,0,0,0,0,0,9,94,0,0,0,0,-4.5
15,,Nico Collins,HOU,MIA,0,0,0.0,7,95,0.5,12.5,MIA@HOU,13.0,0,0,0,0,0,0,0,0,0,0,4,17,2,0,0,0,0.5
15,,Amon-Ra St. Brown,DET,BUF,0,0,0.0,7,82,0.7,12.4,BUF@DET,24.0,0,0,0,0,0,0,0,0,0,0,14,193,1,0,1,0,11.6
15,,Justin Jefferson,MIN,CHI,0,0,0.0,6,86,0.6,12.2,CHI@MIN,13.0,0,0,0,0,0,0,0,0,0,0,7,73,1,0,0,0,0.8000000000000007
15,,Puka Nacua,LAR,@SF,0,0,0.0,6,85,0.6,12.1,LA@SF,10.0,0,0,0,0,0,0,2,11,0,0,7,97,0,0,0,0,-2.0999999999999996
15,,Tyreek Hill,MIA,@HOU,0,0,0.0,6,79,0.6,11.5,MIA@HOU,3.0,0,0,0,0,0,0,0,0,0,0,2,36,0,0,0,0,-8.5
15,,Tee Higgins,CIN,@TEN,0,0,0.0,6,77,0.6,11.3,CIN@TEN,14.0,0,0,0,0,0,0,0,0,0,0,5,88,1,0,0,0,2.6999999999999993
15,,Mike Evans,TB,@LAC,0,0,0.0,5,77,0.5,10.7,TB@LAC,27.0,0,0,0,0,0,0,0,0,0,0,9,159,2,0,0,0,16.3
15,,CeeDee Lamb,DAL,@CAR,0,0,0.0,6,77,0.5,10.7,DAL@CAR,17.0,0,0,0,0,0,0,0,0,0,0,9,116,1,0,0,0,6.300000000000001
15,,Terry McLaurin,WAS,@NO,0,0,0.0,6,76,0.5,10.6,WAS@NO,19.0,0,0,0,0,0,0,0,0,0,0,7,73,2,0,0,0,8.4
15,,Jerry Jeudy,CLE,KC,0,0,0.0,6,75,0.5,10.5,KC@CLE,10.0,0,0,0,0,0,0,0,0,0,0,11,108,0,0,0,0,-0.5
15,,Jauan Jennings,SF,LAR,0,0,0.0,5,73,0.5,10.3,LA@SF,3.0,0,0,0,0,0,0,0,0,0,0,2,31,0,0,0,0,-7.300000000000001
15,,Courtland Sutton,DEN,IND,0,0,0.0,6,77,0.4,10.1,IND@DEN,9.0,0,0,0,0,0,0,0,0,0,0,3,32,1,0,0,0,-1.0999999999999996
15,,A.J. Brown,PHI,PIT,0,0,0.0,5,70,0.5,10.0,PIT@PHI,17.0,0,0,0,0,0,0,0,0,0,0,8,110,1,0,0,0,7.0
15,,Davante Adams,NYJ,@JAC,0,0,0.0,6,75,0.4,9.9,NYJ@JAX,33.0,0,0,0,0,0,0,0,0,0,0,9,198,2,1,0,0,23.1
15,,Jakobi Meyers,LV,ATL,0,0,0.0,6,73,0.4,9.7,ATL@LV,5.0,0,0,0,0,0,0,0,0,0,0,5,59,0,0,0,0,-4.699999999999999
15,,Jaxon Smith-Njigba,SEA,GB,0,0,0.0,6,73,0.4,9.7,GB@SEA,8.0,0,0,0,0,0,0,0,0,0,0,10,83,0,0,0,0,-1.6999999999999993
15,,Garrett Wilson,NYJ,@JAC,0,0,0.0,6,72,0.4,9.6,NYJ@JAX,11.0,0,0,0,0,0,0,0,0,0,0,3,56,1,0,0,0,1.4000000000000004
15,,Drake London,ATL,@LV,0,0,0.0,6,70,0.4,9.4,ATL@LV,11.0,0,0,0,0,0,0,0,0,0,0,3,53,1,0,0,0,1.5999999999999996
15,,Zay Flowers,BAL,@NYG,0,0,0.0,6,68,0.4,9.2,BAL@NYG,5.0,0,0,0,0,0,0,0,0,0,0,6,53,0,0,0,0,-4.199999999999999
15,,Malik Nabers,NYG,BAL,0,0,0.0,5,68,0.4,9.2,BAL@NYG,14.0,0,0,0,0,0,0,0,0,0,0,10,82,1,0,0,0,4.800000000000001
15,,Khalil Shakir,BUF,@DET,0,0,0.0,5,68,0.4,9.2,BUF@DET,9.0,0,0,0,0,0,0,0,0,0,0,6,39,1,0,0,0,-0.1999999999999993
15,,Jameson Williams,DET,BUF,1,8,0.0,4,60,0.4,9.2,BUF@DET,9.0,0,0,0,0,0,0,0,0,0,0,3,37,1,0,0,0,-0.1999999999999993
15,,Adam Thielen,CAR,DAL,0,0,0.0,6,72,0.3,9.0,DAL@CAR,5.0,0,0,0,0,0,0,0,0,0,0,5,51,0,0,0,0,-4.0
15,,Ladd McConkey,LAC,TB,0,0,0.0,5,65,0.4,8.9,TB@LAC,11.0,0,0,0,0,0,0,0,0,0,0,5,58,1,0,0,0,2.0999999999999996
15,,Jordan Addison,MIN,CHI,0,0,0.0,5,64,0.4,8.8,CHI@MIN,6.0,0,0,0,0,0,0,0,0,0,0,7,63,0,0,0,0,-2.8000000000000007
15,,Christian Watson,GB,@SEA,0,0,0.0,4,63,0.4,8.7,GB@SEA,5.0,0,0,0,0,0,0,0,0,0,0,3,56,0,0,0,0,-3.6999999999999993
15,,Calvin Ridley,TEN,CIN,0,0,0.0,5,66,0.3,8.4,CIN@TEN,5.0,0,0,0,0,0,0,1,19,0,0,3,41,0,0,0,0,-3.4000000000000004
15,,Xavier Worthy,KC,@CLE,2,8,0.1,4,52,0.3,8.4,KC@CLE,13.0,0,0,0,0,0,0,3,30,1,0,6,46,0,0,0,0,4.6
15,,D.J. Moore,CHI,@MIN,0,0,0.0,5,65,0.3,8.3,CHI@MIN,6.0,0,0,0,0,0,0,3,24,0,0,8,46,0,0,0,0,-2.3000000000000007
15,,DeVonta Smith,PHI,PIT,0,0,0.0,5,63,0.3,8.1,PIT@PHI,16.0,0,0,0,0,0,0,1,1,0,0,11,109,1,0,0,0,7.9
15,,DeAndre Hopkins,KC,@CLE,0,0,0.0,5,61,0.3,7.9,KC@CLE,3.0,0,0,0,0,0,0,0,0,0,0,5,36,0,0,0,0,-4.9
15,,Elijah Moore,CLE,KC,0,0,0.0,5,54,0.4,7.8,KC@CLE,0.0,0,0,0,0,0,0,0,0,0,0,2,-1,0,0,0,0,-7.8
15,,Keenan Allen,CHI,@MIN,0,0,0.0,4,55,0.3,7.3,CHI@MIN,14.0,0,0,0,0,0,0,0,0,0,0,6,82,1,0,0,0,6.7
15,,Quentin Johnston,LAC,TB,0,0,0.0,3,50,0.3,6.8,TB@LAC,10.0,0,0,0,0,0,0,0,0,0,0,5,45,1,0,0,0,3.2
15,,Josh Downs,IND,@DEN,0,0,0.0,4,48,0.3,6.6,IND@DEN,3.0,0,0,0,0,0,0,0,0,0,0,3,32,0,0,0,0,-3.5999999999999996
15,,Deebo Samuel,SF,LAR,2,8,0.0,3,46,0.2,6.6,LA@SF,1.0,0,0,0,0,0,0,2,3,0,0,3,16,0,0,0,0,-5.6
15,,Marquez Valdes-Scantling,NO,WAS,0,0,0.0,3,48,0.3,6.6,WAS@NO,6.0,0,0,0,0,0,0,1,4,0,0,2,64,0,0,0,0,-0.5999999999999996
15,,Josh Palmer,LAC,TB,0,0,0.0,4,46,0.3,6.4,TB@LAC,1.0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,-5.4
15,,Jayden Reed,GB,@SEA,0,0,0.0,4,44,0.3,6.2,GB@SEA,5.0,0,0,0,0,0,0,3,27,0,0,5,34,0,0,0,0,-1.2000000000000002
15,,Xavier Legette,CAR,DAL,0,0,0.0,4,44,0.2,5.6,DAL@CAR,0.0,0,0,0,0,0,0,1,2,0,0,2,7,0,0,0,0,-5.6
16,,Ja'Marr Chase,CIN,CLE,0,0,0.0,7,90,0.8,13.8,CLE@CIN,15.0,0,0,0,0,0,0,1,7,0,0,6,97,1,0,0,0,1.1999999999999993
16,,Amon-Ra St. Brown,DET,@CHI,0,0,0.0,8,87,0.7,12.9,DET@CHI,13.0,0,0,0,0,0,0,0,0,0,0,6,70,1,0,0,0,0.09999999999999964
16,,Puka Nacua,LAR,@NYJ,0,0,0.0,6,87,0.6,12.3,LA@NYJ,5.0,0,0,0,0,0,0,0,0,0,0,8,56,0,0,0,0,-7.300000000000001
16,,Justin Jefferson,MIN,@SEA,0,0,0.0,6,85,0.6,12.1,MIN@SEA,26.0,0,0,0,0,0,0,0,0,0,0,10,144,2,0,0,0,13.9
16,,Mike Evans,TB,@DAL,0,0,0.0,6,84,0.6,12.0,TB@DAL,6.0,0,0,0,0,0,0,0,0,0,0,5,69,0,0,0,0,-6.0
16,,Tyreek Hill,MIA,SF,0,0,0.0,6,78,0.6,11.4,SF@MIA,8.0,0,0,0,0,0,0,0,0,0,0,3,29,1,0,0,0,-3.4000000000000004
16,,Tee Higgins,CIN,CLE,0,0,0.0,6,75,0.6,11.1,CLE@CIN,11.0,0,0,0,0,0,0,0,0,0,0,8,58,1,0,0,0,-0.09999999999999964
16,,CeeDee Lamb,DAL,TB,0,0,0.0,7,80,0.5,11.0,TB@DAL,10.0,0,0,0,0,0,0,0,0,0,0,7,105,0,0,0,0,-1.0
16,,Davante Adams,NYJ,LAR,0,0,0.0,6,78,0.5,10.8,LA@NYJ,12.0,0,0,0,0,0,0,0,0,0,0,7,68,1,0,0,0,1.1999999999999993
16,,A.J. Brown,PHI,@WAS,0,0,0.0,6,75,0.5,10.5,PHI@WAS,15.0,0,0,0,0,0,0,0,0,0,0,8,97,1,0,0,0,4.5
16,,Nico Collins,HOU,@KC,0,0,0.0,5,75,0.5,10.5,HOU@KC,6.0,0,0,0,0,0,0,0,0,0,0,7,60,0,0,0,0,-4.5
16,,Jauan Jennings,SF,@MIA,0,0,0.0,5,74,0.4,9.8,SF@MIA,5.0,0,0,0,0,0,0,0,0,0,0,4,51,0,0,0,0,-4.800000000000001
16,,Jaxon Smith-Njigba,SEA,MIN,0,0,0.0,6,74,0.4,9.8,MIN@SEA,15.0,0,0,0,0,0,0,1,5,0,0,8,95,1,0,0,0,5.199999999999999
16,,Courtland Sutton,DEN,@LAC,0,0,0.0,5,71,0.4,9.5,DEN@LAC,5.0,0,0,0,0,0,0,0,0,0,0,5,50,0,0,0,0,-4.5
16,,Garrett Wilson,NYJ,LAR,0,0,0.0,6,71,0.4,9.5,LA@NYJ,5.0,0,0,0,0,0,0,0,0,0,0,6,54,0,0,0,0,-4.5
16,,Cooper Kupp,LAR,@NYJ,0,0,0.0,6,70,0.4,9.4,LA@NYJ,2.0,0,0,0,0,0,0,0,0,0,0,3,24,0,0,0,0,-7.4
16,,Terry McLaurin,WAS,PHI,0,0,0.0,5,70,0.4,9.4,PHI@WAS,12.0,0,0,0,0,0,0,0,0,0,0,5,60,1,0,0,0,2.5999999999999996
16,,Malik Nabers,NYG,@ATL,0,0,0.0,5,70,0.4,9.4,NYG@ATL,6.0,0,0,0,0,0,0,0,0,0,0,7,68,0,0,0,0,-3.4000000000000004
16,,Ladd McConkey,LAC,DEN,0,0,0.0,5,68,0.4,9.2,DEN@LAC,8.0,0,0,0,0,0,0,0,0,0,0,6,87,0,0,0,0,-1.1999999999999993
16,,Zay Flowers,BAL,PIT,0,0,0.0,6,67,0.4,9.1,PIT@BAL,10.0,0,0,0,0,0,0,1,3,0,0,5,100,0,0,0,0,0.9000000000000004
16,,Drake London,ATL,NYG,0,0,0.0,6,67,0.4,9.1,NYG@ATL,5.0,0,0,0,0,0,0,0,0,0,0,5,59,0,0,0,0,-4.1
16,,Khalil Shakir,BUF,NE,0,0,0.0,5,67,0.4,9.1,NE@BUF,2.0,0,0,0,0,0,0,0,0,0,0,2,22,0,0,0,0,-7.1
16,,Jameson Williams,DET,@CHI,1,8,0.0,4,59,0.4,9.1,DET@CHI,20.0,0,0,0,0,0,0,1,7,0,0,5,143,1,0,0,0,10.9
16,,Jordan Addison,MIN,@SEA,0,0,0.0,5,65,0.4,8.9,MIN@SEA,9.0,0,0,0,0,0,0,0,0,0,0,5,35,1,0,0,0,0.09999999999999964
16,,Amari Cooper,BUF,NE,0,0,0.0,5,63,0.4,8.7,NE@BUF,1.0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,-7.699999999999999
16,,Jakobi Meyers,LV,JAC,0,0,0.0,6,68,0.3,8.6,JAX@LV,4.0,0,0,0,0,0,0,0,0,0,0,2,41,0,0,0,0,-4.6
16,,DeVonta Smith,PHI,@WAS,0,0,0.0,5,68,0.3,8.6,PHI@WAS,5.0,0,0,0,0,0,0,0,0,0,0,6,51,0,0,0,0,-3.5999999999999996
16,,Xavier Worthy,KC,HOU,2,8,0.1,4,52,0.3,8.4,HOU@KC,13.0,0,0,0,0,0,0,3,10,0,0,7,65,1,0,0,0,4.6
16,,Calvin Ridley,TEN,@IND,0,0,0.0,5,65,0.3,8.3,TEN@IND,13.0,0,0,0,0,0,0,0,0,0,0,3,78,1,0,0,0,4.699999999999999
16,,Adam Thielen,CAR,ARI,0,0,0.0,5,65,0.3,8.3,ARI@CAR,10.0,0,0,0,0,0,0,0,0,0,0,5,43,1,0,0,0,1.6999999999999993
16,,D.J. Moore,CHI,DET,0,0,0.0,5,64,0.3,8.2,DET@CHI,6.0,0,0,0,0,0,0,1,2,0,0,7,68,0,0,0,0,-2.1999999999999993
16,,Jerry Jeudy,CLE,@CIN,0,0,0.0,5,62,0.3,8.0,CLE@CIN,2.0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,-6.0
16,,Christian Watson,GB,NO,0,0,0.0,4,55,0.4,7.9,NO@GB,2.0,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,-5.9
16,,Keenan Allen,CHI,DET,0,0,0.0,5,58,0.3,7.6,DET@CHI,20.0,0,0,0,0,0,0,0,0,0,0,9,141,1,0,0,0,12.4
16,,Darnell Mooney,ATL,NYG,0,0,0.0,4,57,0.3,7.5,NYG@ATL,8.0,0,0,0,0,0,0,0,0,0,0,5,82,0,0,0,0,0.5
16,,Quentin Johnston,LAC,DEN,0,0,0.0,4,55,0.3,7.3,DEN@LAC,1.0,0,0,0,0,0,0,0,0,0,0,3,18,0,0,0,0,-6.3
16,,Jalen McMillan,TB,@DAL,0,0,0.0,4,55,0.3,7.3,TB@DAL,11.0,0,0,0,0,0,0,0,0,0,0,5,57,1,0,0,0,3.7
16,,DeAndre Hopkins,KC,HOU,0,0,0.0,4,53,0.3,7.1,HOU@KC,3.0,0,0,0,0,0,0,0,0,0,0,4,37,0,0,0,0,-4.1
16,,Jayden Reed,GB,NO,1,6,0.0,4,45,0.3,6.9,NO@GB,7.0,0,0,0,0,0,0,1,5,0,0,3,76,0,0,0,0,0.09999999999999964
16,,Josh Downs,IND,TEN,0,0,0.0,4,46,0.3,6.4,TEN@IND,12.0,0,0,0,0,0,0,0,0,0,0,3,61,1,0,0,0,5.6
16,,Jalen Coker,CAR,ARI,0,0,0.0,4,45,0.3,6.3,ARI@CAR,0.0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,-6.3
16,,Rashod Bateman,BAL,PIT,0,0,0.0,4,44,0.3,6.2,PIT@BAL,7.0,0,0,0,0,0,0,0,0,0,0,1,14,1,0,0,0,0.7999999999999998
16,,Deebo Samuel,SF,@MIA,2,9,0.0,3,41,0.2,6.2,SF@MIA,17.0,0,0,0,0,0,0,5,25,0,0,7,96,1,0,0,0,10.8
16,,Calvin Austin,PIT,@BAL,1,7,0.0,3,42,0.2,6.1,PIT@BAL,6.0,0,0,0,0,0,0,0,0,0,0,4,65,0,0,0,0,-0.09999999999999964

